word,neg_score,pos_score,label
unimproved,0.625,0.0,0
unenforceable,0.625,0.125,0
unsanitariness,0.625,0.125,0
impoliteness,0.125,0.5,1
impalpability,0.375,0.375,2
nonconductive,0.625,0.0,0
unarmed,0.5,0.0,0
inhospitality,0.375,0.125,2
unbridgeable,0.125,0.0,2
insensible,0.5,0.0,0
disassembly,0.0,0.0,2
unbuckle,0.0,0.0,2
undiversified,0.125,0.0,2
unloving,0.0,0.0,2
unfamiliar,0.625,0.0,0
intolerable,0.625,0.0,0
unwrinkled,0.625,0.0,0
indiscriminate,0.0,0.0,2
disclaim,0.0,0.0,2
unavailable,0.5,0.375,2
demilitarise,0.0,0.0,2
unlabeled,0.25,0.0,2
carelessness,0.75,0.125,0
unambiguously,0.0,0.25,2
uncompassionate,0.0,0.0,2
unbreakableness,0.25,0.0,2
inattention,0.375,0.0,0
impatient,0.0,0.0,2
impracticability,0.75,0.0,0
uncongeniality,0.75,0.25,0
unhurriedly,0.0,0.0,2
unskillfulness,0.0,0.375,1
decrease,0.0,0.0,2
sugarless,0.0,0.0,2
unwelcome,0.75,0.0,0
dissimilitude,0.5,0.0,0
insincerity,0.625,0.125,0
undress,0.0,0.625,1
inefficient,0.0,0.0,2
uninjectable,0.5,0.125,0
unfairness,0.75,0.125,0
unblemished,0.0,0.625,1
untheatrical,0.75,0.0,0
asymmetrically,0.0,0.125,2
unambiguous,0.0,0.375,1
uncrystallized,0.5,0.0,0
inaccessibility,0.625,0.25,0
unwomanly,0.0,0.0,2
unreality,0.375,0.375,2
imperfectly,0.5,0.0,0
uncomplainingly,0.0,0.0,2
unarmored,0.125,0.0,2
breathless,0.0,0.0,2
disadvantage,0.75,0.0,0
unpopular,0.125,0.125,2
inadmissible,0.75,0.0,0
inorganically,0.0,0.0,2
unhealthful,0.125,0.5,1
unneurotic,0.375,0.0,0
untraceable,0.625,0.0,0
disunion,0.0,0.0,2
off-line,0.0,0.0,2
unrighteously,0.0,0.25,2
unrhymed,0.5,0.0,0
unendowed,0.625,0.0,0
disapprove,0.0,0.0,2
uninitiate,0.5,0.0,0
incapableness,0.25,0.0,2
undemocratic,0.625,0.0,0
humorless,0.0,0.0,2
incorrectness,0.5,0.125,0
unfitness,0.5,0.25,2
weightless,0.0,0.0,2
unconvincingly,0.0,0.25,2
inoffensively,0.0,0.0,2
immovableness,0.5,0.0,0
unpin,0.0,0.0,2
incommensurate,0.0,0.0,2
unselfconsciously,0.0,0.25,2
unreceptive,0.125,0.0,2
depersonalise,0.0,0.0,2
scentless,0.0,0.0,2
desensitise,0.0,0.0,2
inexpediency,0.25,0.375,2
irreversible,0.5,0.0,0
unadaptable,0.125,0.0,2
instability,0.0,0.0,2
discontinue,0.0,0.0,2
unimportant,0.25,0.375,2
non-dedicated_file_server,0.0,0.0,2
unwariness,0.375,0.25,2
unowned,0.0,0.0,2
unconstipated,0.5,0.0,0
uncontrolled,0.5,0.0,0
unpropitiousness,0.625,0.0,0
invertebrate,0.25,0.0,2
unknown,0.25,0.0,2
inactiveness,0.125,0.0,2
unbalanced,0.125,0.0,2
discalced,0.0,0.0,2
incorrupt,0.0,0.0,2
nonunion,0.0,0.0,2
unappealing,0.0,0.0,2
irreverent,0.0,0.0,2
efflux,0.0,0.0,2
unfocused,0.625,0.0,0
unexciting,0.0,0.0,2
beakless,0.0,0.0,2
unmarried,0.75,0.0,0
inharmonious,0.75,0.0,0
uncrowded,0.25,0.0,2
unthoughtfulness,0.25,0.0,2
disassortative_mating,0.0,0.0,2
unimpressively,0.0,0.25,2
irrational,0.5,0.125,0
destabilize,0.0,0.0,2
disinfect,0.0,0.0,2
depress,0.0,0.0,2
incompleteness,0.125,0.125,2
anovulation,0.625,0.0,0
unsilenced,0.25,0.0,2
hypotonus,0.0,0.0,2
achromatic,0.375,0.25,2
contraindicate,0.0,0.0,2
dematerialize,0.0,0.0,2
immotility,0.25,0.125,2
improvidence,0.25,0.25,2
inaccurate,0.0,0.0,2
tactlessly,0.0,0.125,2
indefinite,0.0,0.0,2
imponderable,0.875,0.0,0
unpunctual,0.0,0.0,2
uncastrated,0.25,0.0,2
nonretractile,0.0,0.0,2
unprotected,0.375,0.0,0
incivility,0.125,0.25,2
distrust,0.0,0.375,1
unmalted,0.0,0.5,1
uncarpeted,0.125,0.0,2
unseaworthy,0.375,0.0,0
inequality,0.625,0.0,0
disloyalty,0.25,0.5,2
unconcealed,0.375,0.125,2
immaturely,0.0,0.125,2
fernless,0.0,0.0,2
denationalization,0.0,0.0,2
inconvertible,0.5,0.0,0
nonfictional,0.125,0.0,2
uncharitable,0.375,0.25,2
insolubility,0.625,0.0,0
untrustworthy,0.75,0.0,0
noncombustible,0.0,0.5,1
unremarkably,0.0,0.0,2
nontranslational,0.5,0.0,0
cheerlessly,0.125,0.125,2
unrelated,0.25,0.5,2
unagitated,0.75,0.0,0
unshelled,0.25,0.0,2
astomatous,0.5,0.0,0
uncritically,0.0,0.25,2
unneighborliness,0.875,0.0,0
unaccompanied,0.25,0.0,2
unshrinkable,0.625,0.0,0
unconfined,0.125,0.0,2
unproductive,0.625,0.0,0
nonobservance,0.25,0.0,2
nontoxic,0.0,0.0,2
displease,0.0,0.0,2
inadvertently,0.375,0.0,0
impartial,0.125,0.5,1
impersonally,0.0,0.0,2
immortal,0.0,0.0,2
unmelodiously,0.0,0.25,2
inaccessible,0.125,0.5,1
unmindfully,0.0,0.125,2
unenthusiastically,0.0,0.375,1
unawakened,0.625,0.0,0
insolvency,0.25,0.0,2
unpropitious,0.625,0.0,0
independent,0.0,0.125,2
indistinctness,0.375,0.5,2
unaware,0.0,0.0,2
inaesthetic,0.5,0.5,2
unimpaired,0.5,0.25,2
implicit,0.0,0.0,2
unpunished,0.25,0.0,2
impracticality,0.0,0.25,2
deflation,0.0,0.0,2
lidless,0.0,0.0,2
unguiculate,0.0,0.0,2
asyndetic,0.25,0.0,2
unserviceable,0.625,0.0,0
derequisition,0.0,0.0,2
inconsistent,0.0,0.0,2
inanimate,0.0,0.0,2
undock,0.0,0.0,2
disarrange,0.0,0.0,2
stemless,0.0,0.0,2
impracticableness,0.75,0.0,0
disagree,0.0,0.0,2
malignant,0.0,0.0,2
unknowingly,0.375,0.0,0
unfeathered,0.0,0.0,2
incognizance,0.0,0.5,1
derestrict,0.0,0.0,2
inefficacy,0.375,0.25,2
unpack,0.0,0.0,2
unbroken,0.0,0.0,2
unconsciously,0.0,0.0,2
unfaithfulness,0.375,0.5,2
awnless,0.0,0.0,2
uninvolved,0.125,0.125,2
hopelessly,0.0,0.375,1
irrationally,0.0,0.125,2
supernatural,0.75,0.0,0
unassertively,0.0,0.25,2
de-energise,0.0,0.0,2
unshaven,0.0,0.0,2
unbalance,0.0,0.0,2
uninhibited,0.625,0.0,0
insensitivity,0.625,0.125,0
insensitively,0.0,0.25,2
untruthfulness,0.375,0.375,2
ineligibility,0.375,0.25,2
unsent,0.0,0.0,2
colourless,0.0,0.0,2
undeservedly,0.0,0.25,2
immutability,0.5,0.125,0
infamy,0.0,0.0,2
unplayful,0.375,0.25,2
unimportance,0.25,0.125,2
unmanly,0.5,0.0,0
indiscreet,0.0,0.0,2
antiseptic,0.5,0.375,2
ineffective,0.625,0.0,0
nonintellectual,0.125,0.375,2
anisotropic,0.0,0.0,2
asynchronism,0.0,0.0,2
disintegrative,0.0,0.0,2
dissimilate,0.0,0.0,2
unexcited,0.125,0.125,2
powerless,0.0,0.0,2
illogically,0.0,0.125,2
unconnectedness,0.0,0.0,2
involuntarily,0.0,0.0,2
uncolored,0.0,0.0,2
untie,0.0,0.0,2
inner,0.0,0.0,2
colorlessness,0.0,0.0,2
breastless,0.0,0.0,2
unapologetic,0.25,0.0,2
ebracteate,0.0,0.0,2
non-proliferation,0.0,0.0,2
unpalatable,0.75,0.125,0
unfinished,0.625,0.0,0
indispose,0.0,0.0,2
outward,0.0,0.0,2
unfunded,0.0,0.0,2
unloved,0.125,0.0,2
ununderstood,0.0,0.0,2
nonfissionable,0.5,0.0,0
unconditionally,0.5,0.0,0
anticatalyst,0.0,0.0,2
disinflation,0.0,0.0,2
decrescendo,0.0,0.0,2
descending,0.0,0.0,2
inappropriateness,0.75,0.0,0
noncolumned,0.0,0.0,2
denazify,0.0,0.0,2
involuntary,0.75,0.0,0
incredibility,0.125,0.5,1
outgo,0.0,0.0,2
immoderately,0.0,0.125,2
unstrap,0.0,0.0,2
unsheathe,0.0,0.0,2
unintelligibility,0.0,0.0,2
deflationary_spiral,0.0,0.0,2
unseasoned,0.625,0.0,0
unbaptized,0.625,0.0,0
incoherent,0.0,0.0,2
improbable,0.625,0.0,0
unquotable,0.5,0.0,0
insincere,0.0,0.0,2
inexpedient,0.0,0.0,2
unconvinced,0.625,0.125,0
inflexibly,0.0,0.125,2
malevolently,0.0,0.25,2
disagreeably,0.25,0.0,2
unscrupulous,0.625,0.0,0
demystify,0.0,0.0,2
misfortune,0.5,0.0,0
unromantically,0.0,0.25,2
disappearance,0.0,0.0,2
uncombined,0.5,0.125,0
atonal,0.375,0.0,0
undependably,0.0,0.25,2
unpredictable,0.625,0.0,0
unsystematic,0.125,0.0,2
unbend,0.0,0.0,2
insurmountable,0.75,0.0,0
unwieldy,0.0,0.0,2
unfurrowed,0.5,0.0,0
noninfectious,0.375,0.0,0
unavenged,0.5,0.0,0
incurability,0.125,0.125,2
contralateral,0.0,0.0,2
unclip,0.0,0.0,2
unicameral,0.0,0.0,2
inconsistency,0.25,0.0,2
decriminalise,0.0,0.0,2
undeclared,0.75,0.0,0
artlessness,0.375,0.625,2
unintentionally,0.125,0.25,2
nonradioactive,0.25,0.0,2
avascular,0.0,0.0,2
unhappy,0.75,0.0,0
unstaged,0.625,0.0,0
indistinguishable,0.5,0.125,0
unperceptive,0.25,0.125,2
undeveloped,0.25,0.0,2
discontinuation,0.0,0.0,2
disjoin,0.0,0.0,2
dishonor,0.0,0.0,2
uncousinly,0.0,0.0,2
disingenuousness,0.625,0.25,0
inhospitableness,0.5,0.125,0
unclean,0.75,0.0,0
desynchronise,0.0,0.0,2
decompress,0.0,0.0,2
impervious,0.625,0.0,0
inexpediently,0.0,0.25,2
ineloquently,0.0,0.125,2
nonporous,0.625,0.0,0
nonmetamorphic,0.125,0.0,2
syncategoreme,0.375,0.125,2
decentralise,0.0,0.0,2
disable,0.0,0.0,2
unproductively,0.0,0.125,2
insignificance,0.25,0.375,2
unshapely,0.0,0.0,2
ineradicable,0.5,0.125,0
invalidate,0.0,0.0,2
unpeaceful,0.75,0.0,0
debilitating,0.0,0.0,2
noncomprehensively,0.0,0.0,2
inflexibility,0.5,0.0,0
soleless,0.0,0.0,2
disassemble,0.0,0.0,2
unmined,0.25,0.0,2
unrighteous,0.625,0.375,2
maleficence,0.5,0.0,0
unreactive,0.0,0.0,2
disincentive,0.125,0.0,2
incorruptness,0.25,0.75,1
inconvenient,0.0,0.0,2
unselfishly,0.0,0.375,1
undue,0.25,0.125,2
aplacental,0.0,0.0,2
abactinal,0.0,0.0,2
inconsiderately,0.0,0.25,2
unmodifiable,0.625,0.0,0
uncomfortable,0.75,0.0,0
unpublishable,0.75,0.25,0
atypicality,0.0,0.0,2
irrelevance,0.0,0.0,2
fruitlessly,0.0,0.125,2
unalterable,0.75,0.0,0
humorlessly,0.0,0.25,2
nonattendance,0.0,0.0,2
unlined,0.625,0.0,0
indestructibility,0.25,0.0,2
inelasticity,0.5,0.0,0
nonreflective,0.625,0.0,0
disinclination,0.625,0.25,0
disservice,0.0,0.0,2
incorrectly,0.0,0.25,2
untidy,0.0,0.0,2
uselessly,0.0,0.25,2
deodourise,0.0,0.0,2
inefficaciously,0.0,0.25,2
armless,0.0,0.0,2
impotence,0.375,0.125,2
overtime,0.0,0.0,2
unwillingness,0.5,0.0,0
unloading,0.0,0.0,2
nondriver,0.0,0.0,2
ungrammatically,0.0,0.25,2
inconsiderable,0.0,0.125,2
uncork,0.0,0.0,2
maleficent,0.0,0.0,2
disadvantageous,0.25,0.75,1
unsheared,0.125,0.0,2
unwarily,0.375,0.0,0
unashamedly,0.0,0.0,2
infinitely,0.0,0.125,2
unrelatedness,0.5,0.0,0
unintelligible,0.0,0.375,1
unappealingly,0.0,0.25,2
unburied,0.25,0.0,2
dissonance,0.0,0.125,2
unblended,0.625,0.0,0
ungracefully,0.0,0.0,2
untapped,0.625,0.0,0
illegitimacy,0.0,0.0,2
unoccupied,0.75,0.0,0
insane,0.0,0.0,2
disinherit,0.0,0.0,2
disappear,0.0,0.0,2
nonindulgent,0.0,0.0,2
unmotorized,0.0,0.0,2
merciless,0.0,0.0,2
unfavorableness,0.625,0.0,0
detach,0.0,0.0,2
unattached,0.0,0.0,2
undramatically,0.0,0.25,2
uncontroversial,0.625,0.125,0
irresoluteness,0.375,0.25,2
downstairs,0.0,0.0,2
toneless,0.0,0.0,2
inconveniently,0.0,0.125,2
intemperance,0.375,0.375,2
unsettled,0.0,0.0,2
inequitable,0.625,0.25,0
unfaithfully,0.0,0.25,2
implacable,0.444,0.556,2
inexplicable,0.5,0.125,0
joyless,0.0,0.0,2
unrenewable,0.125,0.125,2
insincerely,0.0,0.0,2
unfurl,0.0,0.0,2
dishonorably,0.0,0.25,2
anestrous,0.0,0.0,2
denationalize,0.0,0.0,2
nonechoic,0.0,0.0,2
dislodge,0.0,0.0,2
impersonal,0.625,0.0,0
asexual,0.625,0.0,0
nonabsorbent,0.0,0.0,2
ungroomed,0.75,0.125,0
decelerate,0.0,0.0,2
discordant,0.0,0.0,2
harmlessly,0.0,0.25,2
uncoiled,0.5,0.0,0
unoiled,0.125,0.0,2
nonsteroidal,0.375,0.0,0
unsatisfactoriness,0.0,0.75,1
decentralize,0.0,0.0,2
nonbeing,0.0,0.0,2
nonspeaking,0.0,0.0,2
unlisted_security,0.0,0.0,2
undemonstrative,0.75,0.0,0
uncontaminated,0.625,0.125,0
demagnetize,0.0,0.0,2
undemocratically,0.0,0.25,2
demythologize,0.0,0.0,2
unwrap,0.0,0.0,2
nonsyllabic,0.5,0.0,0
disorienting,0.0,0.0,2
unrepentant,0.75,0.0,0
unsexy,0.0,0.0,2
unwritten,0.25,0.375,2
useless,0.0,0.0,2
dishonorable,0.5,0.5,2
nonslippery,0.0,0.0,2
unappetizing,0.0,0.0,2
decentralized,0.0,0.0,2
decentralization,0.0,0.0,2
ungraciously,0.0,0.0,2
desecrate,0.0,0.0,2
uncivil,0.0,0.875,1
disenchanted,0.0,0.0,2
unfueled,0.625,0.0,0
downwardly,0.125,0.0,2
irresponsibility,0.375,0.0,0
heedless,0.0,0.0,2
moneyless,0.0,0.0,2
unstuff,0.0,0.0,2
tastelessness,0.0,0.0,2
unabridged,0.0,0.0,2
excommunicate,0.0,0.0,2
inaccuracy,0.75,0.125,0
indehiscent,0.0,0.0,2
unpalatably,0.0,0.0,2
invalid,0.75,0.0,0
unrentable,0.375,0.25,2
diverge,0.0,0.0,2
incompressible,0.625,0.0,0
nonrigid,0.0,0.125,2
nondevelopment,0.25,0.0,2
unenforced,0.5,0.0,0
immodest,0.0,0.0,2
uninteresting,0.0,0.0,2
inexplicitness,0.625,0.25,0
noncrucial,0.25,0.5,2
intractable,0.75,0.0,0
inadequate,0.0,0.0,2
declassify,0.0,0.0,2
unretentive,0.125,0.0,2
inflexible,0.25,0.125,2
deglycerolize,0.0,0.0,2
analphabetic,0.0,0.0,2
uncorrected,0.75,0.0,0
unconscientious,0.75,0.0,0
unreasonable,0.375,0.375,2
uncultivated,0.0,0.0,2
indispensable,0.0,0.0,2
dissuasive,0.0,0.0,2
antinode,0.0,0.0,2
inhospitable,0.125,0.125,2
unprovocative,0.25,0.375,2
outgoing,0.0,0.0,2
asymmetry,0.375,0.0,0
incongruousness,0.875,0.125,0
inclement,0.0,0.0,2
uncombed,0.0,0.0,2
unfold,0.0,0.0,2
unostentatious,0.125,0.0,2
unproductiveness,0.375,0.125,2
uninjured,0.5,0.375,2
unvaried,0.25,0.125,2
indecisiveness,0.0,0.0,2
underexpose,0.0,0.0,2
underestimate,0.5,0.0,0
illegitimately,0.0,0.25,2
nonjudgmental,0.125,0.0,2
unexcitable,0.125,0.375,2
unfurnished,0.0,0.0,2
immorality,0.75,0.25,0
de-ionate,0.0,0.0,2
incaution,0.125,0.375,2
unshuttered,0.75,0.0,0
uninhabited,0.5,0.0,0
unprophetic,0.0,0.0,2
unexpected,0.375,0.125,2
disunify,0.0,0.0,2
non-invertible,0.625,0.0,0
hypotonic,0.0,0.0,2
improper,0.0,0.0,2
unpaved,0.75,0.0,0
unsuitableness,0.25,0.5,2
inopportuneness,0.25,0.375,2
unsolved,0.125,0.125,2
unscheduled,0.625,0.0,0
unsympathetic,0.875,0.0,0
unbound,0.0,0.0,2
imprudent,0.0,0.0,2
irreversibility,0.25,0.375,2
subjacent,0.0,0.0,2
lossless,0.0,0.0,2
impure,0.0,0.0,2
indirectness,0.25,0.0,2
unpackaged,0.5,0.125,0
inconvenience,0.875,0.0,0
unassisted,0.25,0.0,2
unquiet,0.75,0.0,0
unencumbered,0.375,0.5,2
undimmed,0.75,0.0,0
discourtesy,1.0,0.0,0
ungeared,0.625,0.0,0
unerect,0.625,0.0,0
unopposed,0.75,0.0,0
unsoundness,0.25,0.0,2
nonprehensile,0.0,0.0,2
implausibility,0.5,0.375,2
deductive,0.0,0.0,2
disjunct,0.0,0.0,2
disapproval,0.375,0.125,2
uninterestingly,0.0,0.375,1
desegregate,0.0,0.0,2
unprepared,0.5,0.125,0
punctureless,0.0,0.0,2
disreputable,0.25,0.375,2
unsatisfactory,0.0,0.0,2
uncrossed,0.125,0.0,2
unenthusiastic,0.5,0.25,2
imperishable,0.375,0.0,0
irreligious,0.5,0.125,0
insentient,0.0,0.0,2
acarpelous,0.0,0.0,2
unweave,0.0,0.0,2
unmuzzle,0.0,0.0,2
hypotensive,0.5,0.0,0
maladroit,0.0,0.0,2
hypotonicity,0.0,0.0,2
uncertified,0.25,0.0,2
incomprehensible,0.5,0.125,0
effortless,0.0,0.0,2
asynchronous,0.0,0.0,2
unconsciousness,0.25,0.0,2
illiterate,0.5,0.0,0
unprejudiced,0.0,0.5,1
unenlightening,0.0,0.0,2
roofless,0.0,0.0,2
infelicitously,0.0,0.25,2
insignificantly,0.0,0.125,2
unreliability,0.625,0.25,0
avirulent,0.0,0.0,2
unportable,0.375,0.125,2
jawless,0.0,0.0,2
inalienable,0.375,0.125,2
disrespectfully,0.0,0.125,2
unpleasantly,0.25,0.0,2
untwist,0.0,0.0,2
uneducated,0.75,0.25,0
distributed,0.0,0.0,2
subartesian,0.125,0.0,2
unfashionably,0.0,0.25,2
unconstitutionally,0.0,0.25,2
irreverence,0.375,0.25,2
unseal,0.0,0.0,2
impenetrability,0.375,0.5,2
import,0.0,0.0,2
nonterritorial,0.125,0.0,2
unpropitiously,0.0,0.25,2
uninformative,0.25,0.0,2
demilitarize,0.0,0.0,2
insecurity,0.125,0.0,2
flowerless,0.0,0.0,2
indiscreetly,0.25,0.0,2
unbordered,0.0,0.0,2
unsportingly,0.0,0.125,2
noncyclic,0.25,0.125,2
impossibly,0.125,0.0,2
unconnected,0.625,0.0,0
undescriptive,0.75,0.125,0
immature,0.0,0.0,2
intestate,0.0,0.0,2
distrustfully,0.0,0.0,2
unmodified,0.75,0.0,0
unjust,0.375,0.375,2
unclear,0.125,0.375,2
unrigged,0.0,0.0,2
dislike,0.0,0.0,2
unmoving,0.0,0.0,2
nonarbitrable,0.625,0.0,0
unairworthy,0.5,0.25,2
insubordination,0.125,0.125,2
heedlessness,0.0,0.0,2
unlikelihood,0.0,0.125,2
unsized,0.625,0.0,0
unworldly,0.0,0.0,2
meatless,0.0,0.0,2
disequilibrium,0.0,0.0,2
nonadhesive,0.75,0.0,0
achromatic_color,0.125,0.0,2
nonrepresentative,0.625,0.0,0
unsavory,0.0,0.0,2
nonabsorbency,0.0,0.0,2
unplanned,0.375,0.125,2
unventilated,0.25,0.0,2
insecureness,0.125,0.0,2
disrespectful,0.0,0.0,2
unemotional,0.444,0.556,2
nonsuppurative,0.25,0.0,2
unknowable,0.25,0.125,2
discontent,0.0,0.125,2
unintelligibly,0.0,0.125,2
unrecoverable,0.5,0.0,0
unsound,0.0,0.0,2
incommutable,0.5,0.0,0
inopportunely,0.0,0.0,2
unresponsiveness,0.5,0.0,0
irresponsibleness,0.375,0.0,0
untruthfully,0.0,0.25,2
unstrain,0.0,0.0,2
illiteracy,0.5,0.125,0
painlessly,0.375,0.0,0
impermanence,0.25,0.0,2
imprudently,0.0,0.25,2
incapability,0.25,0.0,2
boneless,0.0,0.0,2
unimpressionable,0.75,0.0,0
unsuitably,0.125,0.125,2
disincarnate,0.0,0.0,2
incapacity,0.0,0.375,1
unpretentiousness,0.5,0.375,2
unlikely,0.625,0.0,0
decertify,0.0,0.0,2
unexcitingly,0.0,0.25,2
unwittingly,0.375,0.0,0
discomposed,0.0,0.0,2
unrestricted,0.625,0.0,0
unbolt,0.0,0.0,2
lipless,0.0,0.0,2
unwoven,0.0,0.0,2
unmusical,0.25,0.0,2
nonspatial,0.25,0.0,2
dissuasion,0.0,0.0,2
irreplaceable,0.75,0.0,0
unnecessary,0.25,0.25,2
fruitlessness,0.375,0.125,2
nonmechanical,0.25,0.0,2
pointless,0.0,0.0,2
insanely,0.25,0.5,2
unpatriotically,0.0,0.25,2
tramontane,0.0,0.0,2
immoderate,0.0,0.0,2
disarmament,0.0,0.0,2
