word,neg_score,pos_score,label
unattractiveness,0.25,0.0,2
nonextensile,0.0,0.0,2
inexpensiveness,0.125,0.375,2
unsecured_bond,0.0,0.0,2
motionlessness,0.375,0.0,0
ungrammatical,0.75,0.0,0
unfathomable,0.625,0.0,0
branchless,0.0,0.0,2
immigrate,0.0,0.0,2
unmerited,0.625,0.125,0
disadvantageously,0.625,0.125,0
nonconformism,0.0,0.0,2
thoughtless,0.0,0.0,2
disembarkation,0.0,0.0,2
unsupervised,0.5,0.125,0
unpolished,0.5,0.0,0
unrepeatable,0.5,0.0,0
nonprofessional,0.625,0.0,0
unfasten,0.0,0.0,2
illicitly,0.0,0.25,2
unseasonably,0.5,0.0,0
unglazed,0.625,0.0,0
mismatched,0.0,0.0,2
infrequent,0.0,0.0,2
unceremoniousness,0.25,0.5,2
nonaddictive,0.5,0.25,2
destalinize,0.0,0.0,2
illicitness,0.75,0.0,0
de-iodinating,0.0,0.0,2
unpretentiously,0.0,0.375,1
unpretentious,0.375,0.25,2
non-market_economy,0.0,0.0,2
underact,0.0,0.0,2
thoughtlessly,0.0,0.25,2
nonassociative,0.125,0.0,2
dissent,0.0,0.0,2
unacceptability,0.75,0.125,0
uneager,0.0,0.0,2
wheelless,0.0,0.0,2
impreciseness,0.5,0.375,2
illegality,0.375,0.0,0
outlaw,0.25,0.0,2
unprecedented,0.0,0.0,2
nonreciprocal,0.125,0.0,2
unsensational,0.625,0.125,0
inexact,0.0,0.0,2
indecisively,0.125,0.0,2
insanity,0.375,0.25,2
aborad,0.0,0.0,2
denaturalize,0.0,0.0,2
unimaginatively,0.0,0.125,2
unmated,0.0,0.0,2
nonparticipation,0.0,0.0,2
undershoot,0.0,0.0,2
unacceptably,0.375,0.0,0
carelessly,0.375,0.0,0
indecorously,0.0,0.0,2
undramatic,0.5,0.125,0
unscalable,0.0,0.625,1
disfluency,0.0,0.0,2
nonfunctional,0.75,0.0,0
downgrade,0.0,0.0,2
unpowered,0.625,0.0,0
ill-advised,0.125,0.0,2
aboral,0.0,0.0,2
hypotonia,0.0,0.0,2
undesirable,0.5,0.125,0
uncommonness,0.0,0.375,1
unlucky,0.75,0.125,0
unoriginal,0.75,0.0,0
nontraditional,0.875,0.0,0
unclasp,0.0,0.0,2
illegibly,0.0,0.25,2
ineffectively,0.0,0.25,2
inarticulately,0.0,0.125,2
irremediable,0.625,0.0,0
de-escalate,0.0,0.0,2
nonsingular_matrix,0.0,0.0,2
informal,0.25,0.0,2
unwebbed,0.125,0.0,2
unexpendable,0.75,0.25,0
atonality,0.25,0.0,2
unlisted,0.75,0.0,0
decolonize,0.0,0.0,2
dissatisfy,0.0,0.0,2
incompatibly,0.0,0.0,2
unsociably,0.0,0.25,2
uncleanliness,0.5,0.125,0
unstratified,0.75,0.0,0
paranormal,0.0,0.0,2
unconditional,0.125,0.0,2
unstressed,0.75,0.0,0
unholy,0.0,0.0,2
unironed,0.25,0.0,2
uncreative,0.5,0.0,0
disassociation,0.0,0.0,2
unfavorable,0.75,0.0,0
unluckily,0.875,0.0,0
insubstantiality,0.0,0.0,2
inefficiency,0.5,0.0,0
unstaple,0.0,0.0,2
dystopian,0.375,0.125,2
anticholinergic,0.0,0.0,2
discomposure,0.75,0.0,0
unscholarly,0.0,0.0,2
unobtrusive,0.625,0.0,0
unbelief,0.0,0.0,2
unidentifiable,0.5,0.0,0
illogicality,0.75,0.25,0
informally,0.0,0.0,2
unfashionable,0.75,0.0,0
unlaureled,0.625,0.0,0
unmotivated,0.0,0.0,2
unclassified,0.75,0.0,0
illegible,0.0,0.0,2
unanimated,0.5,0.375,2
nonintegrated,0.0,0.0,2
dysgenics,0.25,0.0,2
hypertensive,0.5,0.0,0
unassigned,0.25,0.0,2
unfilled,0.125,0.0,2
undatable,0.75,0.0,0
incautious,0.25,0.25,2
exclude,0.0,0.0,2
unsalable,0.5,0.0,0
misconception,0.625,0.25,0
depressurise,0.0,0.0,2
unattractive,0.25,0.5,2
inexactly,0.0,0.125,2
mistrust,0.0,0.375,1
uncensored,0.5,0.0,0
improbability,0.375,0.5,2
passionless,0.0,0.0,2
nonmigratory,0.0,0.0,2
immediacy,0.0,0.0,2
nonnative,0.625,0.0,0
uncarved,0.125,0.0,2
disinclined,0.0,0.0,2
unsuccessful,0.5,0.0,0
unfastidious,0.625,0.0,0
unoriented,0.625,0.0,0
impractical,0.625,0.0,0
offside,0.0,0.0,2
inessential,0.75,0.0,0
nonsurgical,0.125,0.0,2
injudiciousness,0.0,0.875,1
unemotionality,0.5,0.25,2
underbid,0.0,0.0,2
unintrusive,0.625,0.0,0
demote,0.0,0.0,2
tearless,0.0,0.0,2
incomplete,0.0,0.0,2
nonlinguistic,0.75,0.0,0
intolerantly,0.0,0.5,1
nonruminant,0.0,0.0,2
unchartered,0.125,0.0,2
unperplexed,0.75,0.0,0
powerlessness,0.375,0.125,2
unwary,0.625,0.125,0
unhappiness,0.75,0.0,0
dehumidify,0.0,0.0,2
disarranged,0.0,0.0,2
undiscerning,0.0,0.0,2
uncover,0.0,0.0,2
unaffected,0.125,0.125,2
unvariedness,0.5,0.125,0
unmown,0.5,0.0,0
unmarked,0.625,0.0,0
inelastic,0.125,0.0,2
discourage,0.0,0.0,2
unsteadily,0.125,0.0,2
noncompetitively,0.0,0.25,2
unedifying,0.0,0.0,2
innocuous,0.75,0.0,0
disorient,0.0,0.0,2
dissatisfaction,0.5,0.125,0
undocumented,0.0,0.0,2
incredibly,0.5,0.0,0
unbanded,0.75,0.0,0
nonsignificant,0.0,0.0,2
outpatient,0.5,0.0,0
discontinuance,0.0,0.0,2
unfamiliarity,0.375,0.0,0
invisible,0.625,0.25,0
unprofitably,0.5,0.0,0
ill-natured,0.875,0.0,0
deconcentrate,0.0,0.0,2
counterrevolutionary,0.0,0.0,2
unintended,0.5,0.0,0
grassless,0.0,0.0,2
destructiveness,0.625,0.0,0
undependability,0.625,0.25,0
styleless,0.0,0.0,2
untimbered,0.25,0.125,2
unharness,0.0,0.0,2
unauthorized,0.875,0.0,0
unwitting,0.0,0.0,2
de-iodinate,0.0,0.0,2
internally,0.0,0.0,2
deactivation,0.0,0.0,2
toothless,0.0,0.0,2
nonoperational,0.5,0.0,0
apetalous,0.0,0.0,2
discouragement,0.375,0.125,2
unlawfulness,0.5,0.0,0
underived,0.25,0.375,2
indispensableness,0.375,0.375,2
unselfconsciousness,0.25,0.5,2
unsocial,0.625,0.0,0
nonviolent,0.0,0.0,2
impartiality,0.0,0.0,2
atonicity,0.5,0.0,0
unoffending,0.0,0.0,2
incongruity,0.875,0.125,0
unacquisitive,0.5,0.0,0
hopelessness,0.5,0.375,2
deodorize,0.0,0.0,2
unsheathed,0.75,0.0,0
unwilling,0.75,0.0,0
unrhythmical,0.75,0.0,0
unwholesomeness,0.75,0.125,0
careless,0.0,0.0,2
uncrowned,0.5,0.0,0
unfairly,0.0,0.25,2
incorrigible,0.5,0.0,0
malign,0.0,0.0,2
headless,0.0,0.0,2
nonfat,0.0,0.0,2
nonsectarian,0.625,0.0,0
untrustiness,0.75,0.0,0
unaccommodating,0.0,0.0,2
noncommercial,0.75,0.0,0
tuneless,0.0,0.0,2
unholiness,0.375,0.375,2
undesirability,0.125,0.5,1
impermeability,0.25,0.0,2
lawlessly,0.0,0.25,2
misconstruction,0.375,0.0,0
infallible,0.5,0.125,0
antimagnetic,0.375,0.0,0
impolitely,0.0,0.25,2
unseamanlike,0.0,0.0,2
uneasy,0.5,0.0,0
sleeveless,0.0,0.0,2
unstatesmanlike,0.0,0.0,2
antitype,0.0,0.0,2
unsociable,0.75,0.0,0
unregulated,0.625,0.0,0
unborn,0.125,0.0,2
impolite,0.0,0.0,2
inconsideration,0.5,0.375,2
incoherence,0.125,0.125,2
irresolute,0.0,0.0,2
incommodious,0.0,0.0,2
unsold,0.75,0.0,0
illegibility,0.0,0.0,2
undynamic,0.625,0.0,0
untwine,0.0,0.0,2
unimodal,0.0,0.0,2
nonrepetitive,0.125,0.0,2
unreliableness,0.625,0.25,0
untrained,0.5,0.125,0
unmalicious,0.778,0.222,0
unpatronized,0.0,0.0,2
understock,0.0,0.0,2
insubstantial,0.125,0.0,2
unaggressive,0.625,0.0,0
indeterminate,0.0,0.0,2
unpalatability,0.125,0.0,2
disenfranchised,0.0,0.0,2
discourteous,0.25,0.625,1
nonvolatile,0.0,0.0,2
unconventional,0.75,0.0,0
nonresidential,0.125,0.0,2
earless,0.0,0.0,2
unreverberant,0.375,0.125,2
unlawfully,0.0,0.25,2
unbelted,0.25,0.125,2
noncomprehensive,0.125,0.0,2
irrelevant,0.0,0.0,2
unweaned,0.25,0.0,2
unattributable,0.25,0.125,2
unfreeze,0.0,0.0,2
unrighteousness,0.0,0.625,1
inconsistently,0.0,0.0,2
uncross,0.0,0.0,2
uncomfortably,0.375,0.0,0
disobedient,0.0,0.0,2
nonexistent,0.0,0.0,2
unrifled,0.5,0.0,0
inconstant,0.0,0.0,2
disallow,0.0,0.0,2
unconcerned,0.25,0.25,2
disconnect,0.25,0.0,2
demonetization,0.5,0.0,0
inelegant,0.0,0.0,2
nonionic,0.125,0.375,2
insalubriousness,0.25,0.5,2
anticlimactic,0.0,0.0,2
unchanged,0.625,0.0,0
unresentful,0.5,0.0,0
loamless,0.0,0.0,2
imbalance,0.0,0.0,2
impassable,0.0,0.625,1
unrestrained,0.625,0.0,0
understatement,0.125,0.0,2
inability,0.25,0.125,2
immorally,0.625,0.0,0
artless,0.0,0.0,2
unrespectable,0.125,0.625,1
unequivocalness,0.0,0.25,2
impious,0.5,0.25,2
unreconstructed,0.0,0.0,2
unlaced,0.0,0.0,2
inappositeness,0.0,0.75,1
infrequently,0.0,0.0,2
dystopia,0.625,0.0,0
harmless,0.0,0.0,2
undesigned,0.75,0.0,0
indigestibility,0.375,0.0,0
unbind,0.0,0.0,2
demobilise,0.0,0.0,2
rimless,0.0,0.0,2
worthlessness,0.5,0.125,0
destabilisation,0.0,0.0,2
uncaulked,0.625,0.0,0
subhuman,0.0,0.0,2
disabling,0.0,0.0,2
unreportable,0.5,0.0,0
displeasing,0.0,0.0,2
ribless,0.0,0.0,2
nonmonotonic,0.375,0.0,0
unkindness,0.25,0.375,2
ingratitude,0.625,0.25,0
discontinuous,0.0,0.0,2
untanned,0.625,0.0,0
intangible,0.625,0.0,0
unexchangeability,0.5,0.0,0
inaudible,0.5,0.125,0
undeciphered,0.25,0.0,2
unpaid,0.125,0.0,2
unalert,0.5,0.25,2
decontamination,0.125,0.0,2
imprecise,0.0,0.0,2
nonspherical,0.125,0.0,2
insufficiently,0.0,0.0,2
purposeless,0.0,0.0,2
inexpressively,0.0,0.25,2
displeased,0.75,0.125,0
incalculable,0.625,0.125,0
antipyretic,0.0,0.5,1
spineless,0.0,0.0,2
disintegrate,0.0,0.0,2
intolerance,0.375,0.0,0
infinite,0.0,0.0,2
astigmatism,0.625,0.0,0
impatience,0.625,0.0,0
descend,0.0,0.0,2
unturned,0.125,0.0,2
unrefined,0.75,0.0,0
unconditioned,0.625,0.0,0
disorderly,0.0,0.0,2
unwind,0.0,0.0,2
abducent,0.0,0.0,2
unadorned,0.625,0.25,0
uncommunicativeness,0.125,0.25,2
dematerialise,0.0,0.0,2
inextricable,0.625,0.0,0
untied,0.125,0.0,2
undifferentiated,0.25,0.0,2
undeceive,0.0,0.0,2
desynchronize,0.0,0.0,2
unlash,0.0,0.0,2
off-season,0.0,0.0,2
indivisible,0.625,0.0,0
detachable,0.0,0.25,2
abnormality,0.0,0.25,2
disrepute,0.375,0.25,2
downwards,0.0,0.0,2
unconstitutional,0.75,0.0,0
nonfatal,0.375,0.0,0
disagreeableness,0.875,0.125,0
untune,0.0,0.0,2
noncollapsible,0.5,0.0,0
dissimilarity,0.5,0.25,2
unable,0.75,0.0,0
Nonconformist,0.625,0.0,0
untrimmed,0.125,0.0,2
subtraction,0.0,0.0,2
unaddressed,0.125,0.0,2
unstudied,0.75,0.0,0
unlubricated,0.125,0.0,2
injudiciously,0.0,0.25,2
unnatural,0.75,0.0,0
unaccustomed,0.75,0.0,0
underspend,0.0,0.0,2
unenlightened,0.0,0.5,1
discharge,0.0,0.0,2
unreassuring,0.0,0.0,2
undiplomatically,0.0,0.25,2
unrestraint,0.375,0.375,2
uncrannied,0.5,0.0,0
unprofessional,0.625,0.0,0
nonvolatile_storage,0.0,0.0,2
bibless,0.0,0.0,2
nonpolitical,0.125,0.125,2
uncritical,0.375,0.375,2
unclearness,0.5,0.25,2
depreciation,0.0,0.0,2
disobey,0.0,0.0,2
undiscriminating,0.0,0.0,2
unexportable,0.75,0.25,0
unobtrusively,0.0,0.25,2
decriminalisation,0.0,0.0,2
unalarming,0.0,0.0,2
unofficial,0.75,0.0,0
unburdened,0.75,0.0,0
nonalcoholic,0.0,0.0,2
nonhuman,0.0,0.0,2
unbox,0.0,0.0,2
unexpansive,0.5,0.25,2
unlivable,0.75,0.125,0
tactlessness,0.5,0.375,2
unplanted,0.125,0.0,2
inorganic,0.0,0.0,2
unsaddle,0.0,0.0,2
anaphrodisia,0.375,0.25,2
incredulously,0.0,0.25,2
unshockable,0.625,0.125,0
unmindfulness,0.125,0.125,2
unmyelinated,0.125,0.0,2
unshaded,0.5,0.0,0
uncle,0.0,0.0,2
inadvisability,0.625,0.125,0
unacceptable,0.75,0.0,0
disesteem,0.0,0.25,2
unamended,0.125,0.0,2
inarticulate,0.0,0.0,2
nonparticulate,0.0,0.0,2
underprivileged,0.375,0.0,0
imprecision,0.5,0.375,2
nondeductible,0.625,0.0,0
unintelligent,0.0,0.0,2
nonadsorbent,0.0,0.0,2
unlock,0.0,0.0,2
abnormal,0.75,0.0,0
unlimited,0.5,0.0,0
unenlightenment,0.375,0.0,0
invariability,0.625,0.0,0
incompetence,0.25,0.0,2
depigmentation,0.625,0.0,0
unpardonably,0.0,0.0,2
uncoated,0.625,0.0,0
odorless,0.0,0.0,2
imprecisely,0.0,0.125,2
unexhausted,0.25,0.375,2
disjunctive,0.0,0.0,2
defense,0.0,0.0,2
unangry,0.125,0.0,2
unworthiness,0.25,0.5,2
unattractively,0.0,0.375,1
uncoil,0.0,0.0,2
changelessness,0.0,0.0,2
gloveless,0.0,0.0,2
insoluble,0.0,0.25,2
hypothermia,0.25,0.0,2
unleaded,0.75,0.0,0
untidiness,0.25,0.0,2
unstring,0.0,0.0,2
unsnarl,0.0,0.0,2
inequitably,0.0,0.25,2
unwellness,0.0,0.0,2
uncontested,0.625,0.0,0
detransitivize,0.0,0.0,2
decolonise,0.0,0.0,2
degrade,0.0,0.0,2
nonproliferation,0.0,0.0,2
inutility,0.25,0.375,2
insensitiveness,0.625,0.125,0
unspecialized,0.75,0.0,0
impossible,0.75,0.0,0
unbarreled,0.75,0.0,0
ineligible,0.25,0.125,2
unrhetorical,0.125,0.125,2
nonresident,0.0,0.0,2
incorruptibility,0.75,0.25,0
incurableness,0.125,0.125,2
unpatriotic,0.25,0.375,2
incoherently,0.0,0.25,2
intolerably,0.375,0.0,0
unemployment,0.625,0.0,0
landless,0.0,0.0,2
dissociate,0.0,0.0,2
unconvincing,0.0,0.0,2
desynchronization,0.0,0.0,2
impenetrable,0.75,0.0,0
uncommitted,0.75,0.0,0
unapproachability,0.75,0.125,0
unforgettable,0.5,0.125,0
disapprobation,0.5,0.5,2
unrewarding,0.0,0.0,2
immutable,0.625,0.0,0
bedless,0.0,0.0,2
denationalise,0.0,0.0,2
detached,0.0,0.0,2
decalcify,0.0,0.0,2
noncausative,0.25,0.0,2
irregular,0.5,0.0,0
impenitent,0.0,0.0,2
disorderliness,0.25,0.0,2
uncouple,0.0,0.0,2
dehumanize,0.0,0.0,2
nonexplosive,0.375,0.0,0
acyclic,0.0,0.0,2
unmelodious,0.625,0.125,0
insalubrity,0.25,0.5,2
nonmoving,0.0,0.0,2
unmade,0.0,0.0,2
gracelessly,0.0,0.0,2
unhesitatingly,0.0,0.0,2
ungracious,0.0,0.75,1
dishonestly,0.0,0.25,2
unenlivened,0.625,0.0,0
unwrapped,0.625,0.0,0
unavailability,0.625,0.25,0
desensitize,0.0,0.0,2
disliked,0.0,0.0,2
incompatible,0.25,0.25,2
impermeable,0.0,0.0,2
underpay,0.0,0.0,2
nonpregnant,0.0,0.0,2
inexpressible,0.0,0.0,2
unadaptability,0.5,0.25,2
indestructible,0.125,0.375,2
disobediently,0.0,0.125,2
nonsubmersible,0.625,0.0,0
unservile,0.0,0.0,2
inexactness,0.75,0.125,0
outflow,0.0,0.0,2
undergarment,0.0,0.0,2
irrevocable,0.75,0.0,0
dysphemistic,0.75,0.0,0
incorporeal,0.0,0.0,2
unperceptiveness,0.0,0.625,1
joylessly,0.0,0.25,2
nonastringent,0.0,0.0,2
deflationary,0.0,0.125,2
unevenly,0.0,0.0,2
unapproachable,0.375,0.0,0
unmelted,0.25,0.0,2
undomestic,0.625,0.0,0
unfrozen,0.125,0.0,2
unlikeness,0.5,0.0,0
unemployed,0.625,0.0,0
disentangle,0.0,0.0,2
unpointedness,0.0,0.0,2
unsusceptibility,0.25,0.125,2
unrecognizably,0.0,0.375,1
unappealable,0.5,0.0,0
germfree,0.0,0.0,2
dishonest,0.0,0.0,2
unvoiced,0.0,0.0,2
unlighted,0.75,0.0,0
uncivilly,0.0,0.25,2
increment,0.0,0.0,2
unmindful,0.75,0.125,0
inadequately,0.375,0.0,0
inconspicuous,0.5,0.125,0
unlawful,0.75,0.0,0
legless,0.0,0.0,2
unmemorably,0.0,0.25,2
illiberality,0.5,0.125,0
disproportion,0.0,0.25,2
unchivalrously,0.0,0.25,2
unbelievably,0.5,0.0,0
uninformed,0.125,0.25,2
unflattering,0.0,0.0,2
hypoglycemia,0.625,0.0,0
inactivation,0.0,0.0,2
noncrystalline,0.0,0.0,2
uncamphorated,0.25,0.0,2
unjustifiably,0.0,0.0,2
disloyally,0.375,0.0,0
incompressibility,0.125,0.0,2
memberless,0.0,0.0,2
inadvisable,0.625,0.125,0
nonuniformity,0.25,0.5,2
gutlessness,0.5,0.0,0
uncommunicative,0.625,0.125,0
hornless,0.0,0.0,2
starless,0.0,0.0,2
uncongenial,0.667,0.333,0
malignity,0.875,0.0,0
inequity,0.625,0.25,0
unsinkable,0.625,0.0,0
immodestly,0.0,0.25,2
desensitizing,0.0,0.0,2
decriminalize,0.0,0.0,2
unscrupulousness,0.5,0.5,2
infertility,0.375,0.0,0
unprintable,0.25,0.75,1
unusual,0.625,0.125,0
offshore,0.0,0.0,2
unabused,0.25,0.375,2
inefficacious,0.0,0.25,2
dissimilar,0.0,0.0,2
incomparably,0.0,0.0,2
anhydrous,0.0,0.0,2
unpredictability,0.5,0.25,2
hopeless,0.0,0.0,2
unanalyzed,0.625,0.125,0
unseemliness,0.25,0.25,2
destructive,0.0,0.0,2
unskilled,0.625,0.0,0
declassification,0.0,0.0,2
unstratified_language,0.0,0.0,2
uncharged,0.0,0.0,2
ungrudgingly,0.0,0.375,1
ahistorical,0.375,0.0,0
bloodless,0.0,0.0,2
malevolence,0.875,0.0,0
unethically,0.375,0.0,0
toeless,0.0,0.0,2
unfriendliness,0.625,0.0,0
unusualness,0.125,0.5,1
unlamented,0.875,0.0,0
unseasonableness,0.25,0.0,2
unadventurous,0.375,0.25,2
agnostic,0.0,0.0,2
inconspicuously,0.0,0.0,2
unforgivingly,0.0,0.0,2
inglorious,0.5,0.125,0
unsaturated,0.0,0.25,2
unbranded,0.75,0.0,0
unsealed,0.625,0.0,0
unsuccessfully,0.125,0.0,2
immaturity,0.625,0.0,0
uninterested,0.625,0.0,0
decriminalization,0.0,0.0,2
indecision,0.0,0.0,2
offstage,0.0,0.0,2
unmanfully,0.5,0.0,0
unevenness,0.625,0.125,0
inhumaneness,0.5,0.5,2
inactivity,0.125,0.0,2
unguided,0.625,0.0,0
imperceptible,0.625,0.25,0
indecent,0.0,0.0,2
inexcusable,0.625,0.0,0
aperiodic,0.0,0.0,2
impossibility,0.25,0.0,2
indiscernible,0.75,0.25,0
footless,0.0,0.0,2
uselessness,0.25,0.375,2
underdress,0.0,0.0,2
unblock,0.0,0.0,2
incautiously,0.375,0.0,0
impermissibility,0.625,0.125,0
disenfranchisement,0.0,0.0,2
unbelievingly,0.0,0.25,2
uncooperative,0.625,0.0,0
unpersuasiveness,0.5,0.125,0
uncheerfulness,0.75,0.125,0
unfeelingly,0.0,0.125,2
nonrandom,0.0,0.0,2
nontechnical,0.75,0.125,0
counterfactuality,0.625,0.25,0
inconvertibility,0.625,0.25,0
depreciate,0.0,0.0,2
unreproducible,0.5,0.0,0
irreconcilable,0.5,0.0,0
unappetizingness,0.0,0.0,2
unsigned,0.25,0.125,2
ungusseted,0.5,0.0,0
immediate,0.0,0.0,2
unargumentative,0.75,0.0,0
unprofitability,0.625,0.125,0
incontinent,0.0,0.0,2
inevitable,0.625,0.0,0
inconclusive,0.5,0.0,0
unmitigated,0.625,0.0,0
unlikeliness,0.0,0.125,2
unfastened,0.5,0.0,0
uninterestingness,0.5,0.125,0
unpermissive,0.75,0.125,0
insufficient,0.0,0.0,2
immiscible,0.25,0.0,2
untucked,0.5,0.0,0
noneffervescent,0.0,0.0,2
deoxidise,0.0,0.0,2
rustless,0.0,0.0,2
nonconformist,0.625,0.0,0
nonsmoker,0.0,0.0,2
insecure,0.0,0.0,2
inaction,0.125,0.0,2
unconscious,0.375,0.0,0
unbecomingness,0.25,0.5,2
