word,affix,label,hyphen
favorably,-,1,-
unconnectedness,un,0,un-connectedness
signed,-,1,-
ashamedly,-,1,-
self-consciously,-,1,-
virulent,-,1,-
certified,-,1,-
incorruptness,in,0,in-corruptness
charitable,-,1,-
imbalance,im,0,im-balance
unrelated,un,0,un-related
honorable,-,1,-
unbalance,un,0,un-balance
destructive,de,0,de-structive
listed_security,-,1,-
demonetization,de,0,de-monetization
unreverberant,un,0,un-reverberant
hospitably,-,1,-
obvious,-,1,-
unable,un,0,un-able
officially,-,1,-
comparably,-,1,-
informatively,-,1,-
divest,di,0,di-vest
combinative,-,1,-
action,-,1,-
illegitimate,il,0,il-legitimate
trained,-,1,-
incoming,-,1,-
inoperable,in,0,in-operable
ineffectiveness,in,0,in-effectiveness
well-defined,-,1,-
unextended,un,0,un-extended
immateriality,im,0,im-materiality
drained,-,1,-
complainingly,-,1,-
nonretractile,non,0,non-retractile
inedible,in,0,in-edible
unavenged,un,0,un-avenged
depress,de,0,de-press
effectively,-,1,-
cooperative,-,1,-
unequally,un,0,un-equally
competent,-,1,-
uneven,un,0,un-even
unearned_run,un,0,un-earned_run
unregretful,un,0,un-regretful
uselessness,less,0,use-lessness
pyretic,-,1,-
benevolence,-,1,-
buttoned,-,1,-
decently,-,1,-
dysgenics,dys,0,dys-genics
intolerance,in,0,in-tolerance
irresponsibly,ir,0,ir-responsibly
unhealthfulness,un,0,un-healthfulness
unapproachable,un,0,un-approachable
uncensored,un,0,un-censored
mobilise,-,1,-
returnable,-,1,-
associate,-,1,-
unmindfully,un,0,un-mindfully
psychoactive,-,1,-
bar,-,1,-
uncouple,un,0,un-couple
unwary,un,0,un-wary
infiniteness,in,0,in-finiteness
spinous,-,1,-
essentiality,-,1,-
credulously,-,1,-
unattractively,un,0,un-attractively
unsusceptible,un,0,un-susceptible
unpotted,un,0,un-potted
planned,-,1,-
intractable,in,0,in-tractable
nonequivalence,non,0,non-equivalence
insubordination,in,0,in-subordination
dissimilar,dis,0,dis-similar
extensile,-,1,-
undimmed,un,0,un-dimmed
indivisible,in,0,in-divisible
natural,-,1,-
encouraging,-,1,-
nonpregnant,non,0,non-pregnant
ungroomed,un,0,un-groomed
colonise,-,1,-
derequisition,de,0,de-requisition
defined,-,1,-
concealing,-,1,-
nonpasserine,non,0,non-passerine
unquiet,un,0,un-quiet
dysphemistic,dys,0,dys-phemistic
sincere,-,1,-
footless,less,0,foot-less
atypical,a,0,a-typical
join,-,1,-
intransitive,in,0,in-transitive
punctureless,less,0,puncture-less
unrefined,un,0,un-refined
disobedient,dis,0,dis-obedient
infamy,in,0,in-famy
azonal,a,0,a-zonal
illegitimately,il,0,il-legitimately
armament,-,1,-
discreet,-,1,-
noticed,-,1,-
unhappy,un,0,un-happy
irrelevant,ir,0,ir-relevant
divergent,di,0,di-vergent
hopelessly,less,0,hope-lessly
unmusical,un,0,un-musical
accessibility,-,1,-
inductive,-,1,-
onside,-,1,-
impersonally,im,0,im-personally
concealed,-,1,-
overhand,-,1,-
weaned,-,1,-
artless,less,0,art-less
unemotional_person,un,0,un-emotional_person
incorrectness,in,0,in-correctness
infallible,in,0,in-fallible
insulator,in,0,in-sulator
pretentious,-,1,-
unrecognizably,un,0,un-recognizably
criminalization,-,1,-
obedient,-,1,-
unshrinkable,un,0,un-shrinkable
directly,-,1,-
indispensableness,in,0,in-dispensableness
combustible,-,1,-
monetization,-,1,-
exchangeability,-,1,-
beneficence,-,1,-
dedicated_file_server,-,1,-
encourage,-,1,-
seedless,less,0,seed-less
disunify,dis,0,dis-unify
direct,-,1,-
perceptiveness,-,1,-
fledged,-,1,-
determinate,-,1,-
incredulously,in,0,in-credulously
discontinued,dis,0,dis-continued
contested,-,1,-
unimportant,un,0,un-important
awakened,-,1,-
inflationary_spiral,-,1,-
audibly,-,1,-
unsarcastic,un,0,un-sarcastic
unmyelinated,un,0,un-myelinated
unmanageably,un,0,un-manageably
gusseted,-,1,-
familiar,-,1,-
inhumaneness,in,0,in-humaneness
subsonic,sub,0,sub-sonic
invest,-,1,-
necked,-,1,-
scrupulousness,-,1,-
inflation,-,1,-
justifiably,-,1,-
syncategoreme,syn,0,syn-categoreme
noncyclic,non,0,non-cyclic
competitively,-,1,-
salable,-,1,-
twist,-,1,-
promote,-,1,-
inexpressively,in,0,in-expressively
interestingness,-,1,-
supervised,-,1,-
demonstrative,-,1,-
categorematic,-,1,-
unopposed,un,0,un-opposed
pleasing,-,1,-
wholesome,-,1,-
immotility,im,0,im-motility
unreserved,un,0,un-reserved
dethrone,de,0,de-throne
productively,-,1,-
unceremoniously,un,0,un-ceremoniously
hypotensive,hypo,0,hypo-tensive
headless,less,0,head-less
unpretentiousness,un,0,un-pretentiousness
implode,im,0,im-plode
centralization,-,1,-
disreputably,dis,0,dis-reputably
non-proliferation,non,0,non--proliferation
compatibility,-,1,-
gracefully,-,1,-
invariable,in,0,in-variable
undiversified,un,0,un-diversified
nonindulgent,non,0,non-indulgent
important,-,1,-
obtrusive,-,1,-
nonrandom,non,0,non-random
unpleasantly,un,0,un-pleasantly
productiveness,-,1,-
sensibility,-,1,-
unbridgeable,un,0,un-bridgeable
correctness,-,1,-
unlawful,un,0,un-lawful
incorruptibility,in,0,in-corruptibility
noncomprehensive,non,0,non-comprehensive
volatile,-,1,-
comprehensible,-,1,-
diverge,di,0,di-verge
unlikely,un,0,un-likely
useful,-,1,-
melted,-,1,-
nonintegrated,non,0,non-integrated
modulated,-,1,-
similitude,-,1,-
immaturity,im,0,im-maturity
unaccustomed,un,0,un-accustomed
undependably,un,0,un-dependably
audible,-,1,-
correct,-,1,-
insomnia,in,0,in-somnia
untied,un,0,un-tied
atypically,a,0,a-typically
translational,-,1,-
equipped,-,1,-
disorder,dis,0,dis-order
illogical,il,0,il-logical
bind,-,1,-
uncamphorated,un,0,un-camphorated
unprotective,un,0,un-protective
infinitely,in,0,in-finitely
undetermined,un,0,un-determined
tribalization,-,1,-
disrespectful,dis,0,dis-respectful
penetrability,-,1,-
dishearten,dis,0,dis-hearten
outboard,out,0,out-board
deflationary,de,0,de-flationary
descend,de,0,de-scend
talented,-,1,-
unimpressively,un,0,un-impressively
unlivable,un,0,un-livable
availability,-,1,-
palatable,-,1,-
intervention,-,1,-
permissiveness,-,1,-
unfilled,un,0,un-filled
unsanitariness,un,0,un-sanitariness
unbalanced,un,0,un-balanced
unprotected,un,0,un-protected
profitably,-,1,-
pleasingness,-,1,-
confined,-,1,-
discriminating,-,1,-
bloody,-,1,-
perfection,-,1,-
segregation,-,1,-
partiality,-,1,-
unenlightenment,un,0,un-enlightenment
nonlinguistic,non,0,non-linguistic
refined,-,1,-
toxic,-,1,-
unenthusiastic,un,0,un-enthusiastic
nonmonotonic,non,0,non-monotonic
gregarious,-,1,-
capacity,-,1,-
nonreticulate,non,0,non-reticulate
humidify,-,1,-
discourtesy,dis,0,dis-courtesy
studied,-,1,-
impermeability,im,0,im-permeability
nonindustrial,non,0,non-industrial
defeated,-,1,-
incorporeality,in,0,in-corporeality
practicability,-,1,-
unscientific,un,0,un-scientific
structured,-,1,-
unshuttered,un,0,un-shuttered
constricted,-,1,-
mitigated,-,1,-
harmonic,-,1,-
topless,less,0,top-less
innocuous,in,0,in-nocuous
unpaved,un,0,un-paved
honorableness,-,1,-
malicious,-,1,-
inexcusably,in,0,in-excusably
reverberant,-,1,-
overstate,-,1,-
ingenuous,-,1,-
expedient,-,1,-
successfully,-,1,-
dysphoria,dys,0,dys-phoria
inclined,-,1,-
indehiscent,in,0,in-dehiscent
appealingly,-,1,-
desynchronize,de,0,de-synchronize
uncompromising,un,0,un-compromising
nonfissile,non,0,non-fissile
profitable,-,1,-
adequate,-,1,-
injured,-,1,-
human,-,1,-
unevenness,un,0,un-evenness
iodinate,-,1,-
germy,-,1,-
unseasonably,un,0,un-seasonably
steroidal,-,1,-
convenient,-,1,-
undemanding,un,0,un-demanding
downgrade,down,0,down-grade
inconvertible,in,0,in-convertible
fold,-,1,-
adiabatic,a,0,a-diabatic
respectable,-,1,-
traditional,-,1,-
immodest,im,0,im-modest
ashamed,-,1,-
mortality,-,1,-
hyperparathyroidism,-,1,-
unhealthful,un,0,un-healthful
auspiciousness,-,1,-
unendowed,un,0,un-endowed
logical,-,1,-
perceptive,-,1,-
sheared,-,1,-
detach,de,0,de-tach
weighty,-,1,-
malted,-,1,-
tidy,-,1,-
inconsequentially,in,0,in-consequentially
demilitarize,de,0,de-militarize
achromatic,a,0,a-chromatic
silenced,-,1,-
overestimate,-,1,-
unveil,un,0,un-veil
unfaithfully,un,0,un-faithfully
passable,-,1,-
fixed,-,1,-
inorganically,in,0,in-organically
high_season,-,1,-
unsavory,un,0,un-savory
unsheathed,un,0,un-sheathed
materialize,-,1,-
inflexibility,in,0,in-flexibility
detribalization,de,0,de-tribalization
uncousinly,un,0,un-cousinly
shapely,-,1,-
lidded,-,1,-
courtesy,-,1,-
extrasensory,extra,0,extra-sensory
unpleasantness,un,0,un-pleasantness
converge,-,1,-
influx,-,1,-
unpublishable,un,0,un-publishable
unhurriedly,un,0,un-hurriedly
unfit,un,0,un-fit
unlamented,un,0,un-lamented
subordination,-,1,-
measurable,-,1,-
caulescent,-,1,-
indecorousness,in,0,in-decorousness
salinate,-,1,-
uncertain,un,0,un-certain
unassertively,un,0,un-assertively
convincing,-,1,-
chondritic,-,1,-
periodic,-,1,-
uninhibited,un,0,un-inhibited
unpremeditated,un,0,un-premeditated
tongueless,less,0,tongue-less
unmitigated,un,0,un-mitigated
implausibility,im,0,im-plausibility
undress,un,0,un-dress
artfulness,-,1,-
established,-,1,-
unscrew,un,0,un-screw
fatty,-,1,-
unfretted,un,0,un-fretted
bibless,less,0,bib-less
cut,-,1,-
overdress,-,1,-
impolitic,im,0,im-politic
unfold,un,0,un-fold
equilibrium,-,1,-
kind,-,1,-
dependent,-,1,-
unshaven,un,0,un-shaven
insecurity,in,0,in-security
unchartered,un,0,un-chartered
unreflected,un,0,un-reflected
unclip,un,0,un-clip
injustice,in,0,in-justice
unrestrictive,un,0,un-restrictive
placable,-,1,-
organized,-,1,-
noncrystalline,non,0,non-crystalline
chain,-,1,-
unmuzzle,un,0,un-muzzle
forgivingly,-,1,-
nonionic,non,0,non-ionic
impolite,im,0,im-polite
undomestic,un,0,un-domestic
encumbered,-,1,-
dematerialize,de,0,de-materialize
irreparable,ir,0,ir-reparable
inexpedience,in,0,in-expedience
ineligible,in,0,in-eligible
unfamiliar,un,0,un-familiar
addition,-,1,-
educated,-,1,-
unoccupied,un,0,un-occupied
insatiate,in,0,in-satiate
non-involvement,non,0,non--involvement
carpellate,-,1,-
credibly,-,1,-
fashionable,-,1,-
aboral,ab,0,ab-oral
unsaponified,un,0,un-saponified
sanely,-,1,-
carpeted,-,1,-
ceremoniousness,-,1,-
cared-for,-,1,-
hopefulness,-,1,-
efficiency,-,1,-
thoughtlessly,less,0,thought-lessly
actable,-,1,-
complete,-,1,-
truthful,-,1,-
unclear,un,0,un-clear
anaphrodisia,an,0,an-aphrodisia
fortunately,-,1,-
comprehensibility,-,1,-
unvariedness,un,0,un-variedness
institutionalized,-,1,-
indirect,in,0,in-direct
lossless,less,0,loss-less
esteem,-,1,-
equitable,-,1,-
hypoglycemia,hypo,0,hypo-glycemia
melodious,-,1,-
disservice,dis,0,dis-service
submersible,-,1,-
invasive,-,1,-
encouragement,-,1,-
disarrange,dis,0,dis-arrange
desynchronise,de,0,de-synchronise
violable,-,1,-
thoughtlessness,less,0,thought-lessness
imprecise,im,0,im-precise
agreeableness,-,1,-
inaction,in,0,in-action
instructively,-,1,-
unpolished,un,0,un-polished
unwilling,un,0,un-willing
malfunctioning,mal,0,mal-functioning
truthfully,-,1,-
activator,-,1,-
incorrectly,in,0,in-correctly
inflected,-,1,-
eligibility,-,1,-
unenlightening,un,0,un-enlightening
unportable,un,0,un-portable
unseaworthy,un,0,un-seaworthy
tonic,-,1,-
unscrupulous,un,0,un-scrupulous
disbelieve,dis,0,dis-believe
cork,-,1,-
just,-,1,-
confirmed,-,1,-
convertibility,-,1,-
increment,in,0,in-crement
inquiring,-,1,-
adventurous,-,1,-
indicate,-,1,-
disobey,dis,0,dis-obey
uncomplainingly,un,0,un-complainingly
nonmetallic,non,0,non-metallic
moving,-,1,-
inelegance,in,0,in-elegance
nonsingular_matrix,non,0,non-singular_matrix
fruitlessly,less,0,fruit-lessly
unsocial,un,0,un-social
timeliness,-,1,-
downwards,down,0,down-wards
dress,-,1,-
irresponsible,ir,0,ir-responsible
inerrancy,in,0,in-errancy
eventful,-,1,-
compressible,-,1,-
inanimate,in,0,in-animate
angry,-,1,-
demagnetize,de,0,de-magnetize
gutsiness,-,1,-
tubeless,less,0,tube-less
disorienting,dis,0,dis-orienting
unconvincingly,un,0,un-convincingly
born,-,1,-
malfunction,mal,0,mal-function
inefficiently,in,0,in-efficiently
overtime,over,0,over-time
unedifying,un,0,un-edifying
consistently,-,1,-
unconscious,un,0,un-conscious
immoderation,im,0,im-moderation
unblended,un,0,un-blended
unaggressive,un,0,un-aggressive
laureled,-,1,-
curable,-,1,-
uninformative,un,0,un-informative
unskillfulness,un,0,un-skillfulness
passerine,-,1,-
uncooperative,un,0,un-cooperative
unfueled,un,0,un-fueled
equitably,-,1,-
responsibility,-,1,-
dishonestly,dis,0,dis-honestly
pigmentation,-,1,-
agree,-,1,-
grateful,-,1,-
infelicitously,in,0,in-felicitously
abnormal,ab,0,ab-normal
disassemble,dis,0,dis-assemble
disorderly,dis,0,dis-orderly
incompetent,in,0,in-competent
sensitiveness,-,1,-
adaptability,-,1,-
activity,-,1,-
loving,-,1,-
clip,-,1,-
intractability,in,0,in-tractability
unrequested,un,0,un-requested
decorousness,-,1,-
spherical,-,1,-
uninstructively,un,0,un-instructively
dejected,de,0,de-jected
rewarding,-,1,-
categorem,-,1,-
orad,-,1,-
inelastic,in,0,in-elastic
stabilization,-,1,-
cultivated,-,1,-
fearlessly,less,0,fear-lessly
unchain,un,0,un-chain
de-energize,de,0,de--energize
emigrate,-,1,-
unlabeled,un,0,un-labeled
healthy,-,1,-
untempered,un,0,un-tempered
dishonorable,dis,0,dis-honorable
preventable,-,1,-
morality,-,1,-
wire,-,1,-
on-line,-,1,-
corrected,-,1,-
reputably,-,1,-
adjusted,-,1,-
articulate,-,1,-
diversified,-,1,-
nonmoving,non,0,non-moving
lubricated,-,1,-
logicality,-,1,-
unstableness,un,0,un-stableness
known,-,1,-
driver,-,1,-
destabilization,de,0,de-stabilization
satiate,-,1,-
reputability,-,1,-
undescriptive,un,0,un-descriptive
tolerance,-,1,-
paranormal,para,0,para-normal
importance,-,1,-
aphrodisia,-,1,-
continent,-,1,-
disloyally,dis,0,dis-loyally
traceable,-,1,-
injudiciously,in,0,in-judiciously
approval,-,1,-
unadorned,un,0,un-adorned
fretted,-,1,-
inexpensiveness,in,0,in-expensiveness
approbation,-,1,-
convergent,-,1,-
steadily,-,1,-
centralizing,-,1,-
unfriendliness,un,0,un-friendliness
incivility,in,0,in-civility
sleeveless,less,0,sleeve-less
anticholinergic,anti,0,anti-cholinergic
sufficiently,-,1,-
unmerited,un,0,un-merited
crowned,-,1,-
inconsiderable,in,0,in-considerable
unsensational,un,0,un-sensational
informality,in,0,in-formality
loyal,-,1,-
off-street,off,0,off--street
depreciate,de,0,de-preciate
immutableness,im,0,im-mutableness
artful,-,1,-
unflattering,un,0,un-flattering
unappendaged,un,0,un-appendaged
nonclassical,non,0,non-classical
nonastringent,non,0,non-astringent
breastless,less,0,breast-less
deflationary_spiral,de,0,de-flationary_spiral
unambitious,un,0,un-ambitious
fashionably,-,1,-
rentable,-,1,-
feasibility,-,1,-
prehensile,-,1,-
unwritten,un,0,un-written
odourise,-,1,-
believingly,-,1,-
intelligibility,-,1,-
believe,-,1,-
uncomfortable,un,0,un-comfortable
enlightened,-,1,-
sportingly,-,1,-
shuttered,-,1,-
exportable,-,1,-
committed,-,1,-
hyperthermia,-,1,-
unweaned,un,0,un-weaned
thoughtful,-,1,-
devitalize,de,0,de-vitalize
statesmanlike,-,1,-
excusably,-,1,-
endowed,-,1,-
starry,-,1,-
unsmilingly,un,0,un-smilingly
undercharge,under,0,under-charge
decriminalization,de,0,de-criminalization
uncontested,un,0,un-contested
disembarrassment,dis,0,dis-embarrassment
unproved,un,0,un-proved
unsympathetic,un,0,un-sympathetic
reflective,-,1,-
noncausative,non,0,non-causative
familiarity,-,1,-
benevolently,-,1,-
unofficially,un,0,un-officially
stableness,-,1,-
nonunion,non,0,non-union
undeveloped,un,0,un-developed
indigestibility,in,0,in-digestibility
disavow,dis,0,dis-avow
thinkable,-,1,-
expected,-,1,-
ungraciously,un,0,un-graciously
unobtrusiveness,un,0,un-obtrusiveness
uninvolved,un,0,un-involved
derestrict,de,0,de-restrict
composure,-,1,-
inefficient,in,0,in-efficient
undeniable,un,0,un-deniable
hypertensive,hyper,0,hyper-tensive
undesirable,un,0,un-desirable
solvency,-,1,-
nonspeaking,non,0,non-speaking
acceptably,-,1,-
inconclusiveness,in,0,in-conclusiveness
variable,-,1,-
misbehave,mis,0,mis-behave
gratitude,-,1,-
descriptive,-,1,-
transitivize,-,1,-
assertive,-,1,-
grassless,less,0,grass-less
operational,-,1,-
resident,-,1,-
activation,-,1,-
sealed,-,1,-
irresolutely,ir,0,ir-resolutely
adhesive,-,1,-
clearness,-,1,-
paintable,-,1,-
inner,in,0,in-ner
unknowingly,un,0,un-knowingly
ascending,-,1,-
centralise,-,1,-
undedicated,un,0,un-dedicated
unperceptive,un,0,un-perceptive
inattention,in,0,in-attention
literate,-,1,-
inward,-,1,-
backless,less,0,back-less
constant,-,1,-
externally,-,1,-
unwire,un,0,un-wire
pleasantness,-,1,-
disorganize,dis,0,dis-organize
maleficent,mal,0,mal-eficent
destructiveness,de,0,de-structiveness
proportionately,-,1,-
residential,-,1,-
tonality,-,1,-
likelihood,-,1,-
dissatisfy,dis,0,dis-satisfy
unscheduled,un,0,un-scheduled
legless,less,0,leg-less
abridged,-,1,-
questionable,-,1,-
defense,de,0,de-fense
convenience,-,1,-
branchy,-,1,-
illegible,il,0,il-legible
shared,-,1,-
muzzle,-,1,-
tastefully,-,1,-
invalid,in,0,in-valid
undramatically,un,0,un-dramatically
unclothed,un,0,un-clothed
uncomplaining,un,0,un-complaining
unencumbered,un,0,un-encumbered
respectfully,-,1,-
attached,-,1,-
unplayful,un,0,un-playful
insignificance,in,0,in-significance
rifled,-,1,-
crannied,-,1,-
incompleteness,in,0,in-completeness
requested,-,1,-
variedness,-,1,-
nonharmonic,non,0,non-harmonic
deductive,de,0,de-ductive
unoriginality,un,0,un-originality
assent,-,1,-
irrelevance,ir,0,ir-relevance
unstrap,un,0,un-strap
disrespectfully,dis,0,dis-respectfully
misfortune,mis,0,mis-fortune
seamanlike,-,1,-
effervescent,-,1,-
unpleasant,un,0,un-pleasant
destructibility,-,1,-
retentive,-,1,-
licitness,-,1,-
denaturalize,de,0,de-naturalize
eared,-,1,-
decorous,-,1,-
unfruitful,un,0,un-fruitful
quotable,-,1,-
incompressibility,in,0,in-compressibility
pretentiousness,-,1,-
respectful,-,1,-
legibility,-,1,-
tribalisation,-,1,-
uninterested,un,0,un-interested
nonfat,non,0,non-fat
symmetrically,-,1,-
unkind,un,0,un-kind
disincentive,dis,0,dis-incentive
appetizingness,-,1,-
carelessness,less,0,care-lessness
nonuniformity,non,0,non-uniformity
particulate,-,1,-
obstructed,-,1,-
legged,-,1,-
unreasonable,un,0,un-reasonable
uncleared,un,0,un-cleared
inferior,in,0,in-ferior
inequitable,in,0,in-equitable
dystopian,dys,0,dys-topian
woody,-,1,-
unsheared,un,0,un-sheared
undeciphered,un,0,un-deciphered
oiled,-,1,-
malnourished,mal,0,mal-nourished
conveniently,-,1,-
attributable,-,1,-
classified,-,1,-
indication,-,1,-
convinced,-,1,-
mated,-,1,-
attention,-,1,-
untune,un,0,un-tune
underhand,under,0,under-hand
unparented,un,0,un-parented
unclutter,un,0,un-clutter
unfurl,un,0,un-furl
sexy,-,1,-
nonrepresentative,non,0,non-representative
tactlessly,less,0,tact-lessly
relevant,-,1,-
ovulation,-,1,-
precisely,-,1,-
unsurprising,un,0,un-surprising
inappropriately,in,0,in-appropriately
careless,less,0,care-less
undiscriminating,un,0,un-discriminating
irresistible,ir,0,ir-resistible
inconsistency,in,0,in-consistency
obtrusively,-,1,-
sanitary,-,1,-
loved,-,1,-
unbrainwashed,un,0,un-brainwashed
disproportionately,dis,0,dis-proportionately
utopian,-,1,-
inappropriateness,in,0,in-appropriateness
inspiring,-,1,-
offside,off,0,off-side
sexual,-,1,-
equal,-,1,-
wellness,-,1,-
effectually,-,1,-
association,-,1,-
diplomatically,-,1,-
fearlessness,less,0,fear-lessness
unavailable,un,0,un-available
certain,-,1,-
advisable,-,1,-
amended,-,1,-
dispensability,-,1,-
assembly,-,1,-
modestly,-,1,-
compartmented,-,1,-
unclassified,un,0,un-classified
unfastened,un,0,un-fastened
delineated,-,1,-
unopposable,un,0,un-opposable
sensational,-,1,-
indecisive,in,0,in-decisive
demagnetise,de,0,de-magnetise
profitability,-,1,-
dramatically,-,1,-
spell,-,1,-
hypervolemia,-,1,-
meatless,less,0,meat-less
outlaw,out,0,out-law
forgiving,-,1,-
uncombined,un,0,un-combined
surprised,-,1,-
