word,affix,label,hyphen
uncommon,un,0,un-common
equally,-,1,-
acyclic,a,0,a-cyclic
orderly,-,1,-
disincarnate,dis,0,dis-incarnate
defensively,de,0,de-fensively
outgoing,out,0,out-going
disenfranchise,dis,0,dis-enfranchise
desensitize,de,0,de-sensitize
rustless,less,0,rust-less
discreetly,-,1,-
repute,-,1,-
unsinkable,un,0,un-sinkable
unconsciousness,un,0,un-consciousness
offstage,off,0,off-stage
unbaptized,un,0,un-baptized
geared,-,1,-
ungracefully,un,0,un-gracefully
discordant,dis,0,dis-cordant
unaware,un,0,un-aware
possibility,-,1,-
equivocalness,-,1,-
unthoughtfulness,un,0,un-thoughtfulness
breakable,-,1,-
inaudibly,in,0,in-audibly
acaulescent,a,0,a-caulescent
overact,-,1,-
compressibility,-,1,-
responsible,-,1,-
clement,-,1,-
accompanied,-,1,-
indefinite,in,0,in-definite
immigrate,im,0,im-migrate
prudently,-,1,-
inexact,in,0,in-exact
desecrated,de,0,de-secrated
deservedly,-,1,-
possibly,-,1,-
legalise,-,1,-
quietly,-,1,-
persuasiveness,-,1,-
sonic,-,1,-
unventilated,un,0,un-ventilated
lawfully,-,1,-
unmoved,un,0,un-moved
punctual,-,1,-
uninformed,un,0,un-informed
unafraid,un,0,un-afraid
popularity,-,1,-
fortunate,-,1,-
arranged,-,1,-
inadvisability,in,0,in-advisability
unaccommodating,un,0,un-accommodating
volatile_storage,-,1,-
unsettled,un,0,un-settled
construction,-,1,-
coil,-,1,-
weightless,less,0,weight-less
unequipped,un,0,un-equipped
isotonic,-,1,-
nonnative,non,0,non-native
insentience,in,0,in-sentience
unadoptable,un,0,un-adoptable
inexperience,in,0,in-experience
handled,-,1,-
hypotonic,hypo,0,hypo-tonic
conception,-,1,-
undefined,un,0,un-defined
publishable,-,1,-
inoffensive,in,0,in-offensive
adaptable,-,1,-
corporeal,-,1,-
accordant,-,1,-
original,-,1,-
symmetry,-,1,-
unrecoverable,un,0,un-recoverable
vulnerable,-,1,-
reconstructed,-,1,-
unwillingness,un,0,un-willingness
immodesty,im,0,im-modesty
indecorous,in,0,in-decorous
animated,-,1,-
clutter,-,1,-
emotional,-,1,-
unmoving,un,0,un-moving
omnivorous,-,1,-
prophetic,-,1,-
useless,less,0,use-less
nonsmoker,non,0,non-smoker
unsecured_bond,un,0,un-secured_bond
wigless,less,0,wig-less
unmask,un,0,un-mask
livable,-,1,-
fatal,-,1,-
godliness,-,1,-
uncorrected,un,0,un-corrected
responsibleness,-,1,-
adequacy,-,1,-
furnished,-,1,-
balanced,-,1,-
insentient,in,0,in-sentient
unprofitableness,un,0,un-profitableness
coastal,-,1,-
unconquerable,un,0,un-conquerable
tasteless,less,0,taste-less
trackless,less,0,track-less
uncoiled,un,0,un-coiled
debilitating,de,0,de-bilitating
bellyless,less,0,belly-less
inconsideration,in,0,in-consideration
lipless,less,0,lip-less
unlash,un,0,un-lash
censored,-,1,-
restrained,-,1,-
inadvisable,in,0,in-advisable
castrated,-,1,-
offshore,off,0,off-shore
nonconformism,non,0,non-conformism
grudgingly,-,1,-
conspicuously,-,1,-
unselfconsciousness,un,0,un-selfconsciousness
declared,-,1,-
disabling,dis,0,dis-abling
comprehensive,-,1,-
infrequently,in,0,in-frequently
fallibility,-,1,-
accustomed,-,1,-
nonextensile,non,0,non-extensile
ineradicable,in,0,in-eradicable
recoverable,-,1,-
unstaple,un,0,un-staple
unsure,un,0,un-sure
denitrify,de,0,de-nitrify
meaningfulness,-,1,-
harmony,-,1,-
discomposure,dis,0,dis-composure
commensurate,-,1,-
mediacy,-,1,-
discontented,dis,0,dis-contented
agreement,-,1,-
unrighteousness,un,0,un-righteousness
demerit,de,0,de-merit
subhuman,sub,0,sub-human
discomfort,dis,0,dis-comfort
inseparably,in,0,in-separably
nonsyllabic,non,0,non-syllabic
inelegant,in,0,in-elegant
defeasible,-,1,-
indirectly,in,0,in-directly
consistent,-,1,-
wooded,-,1,-
happiness,-,1,-
illogicality,il,0,il-logicality
improper,im,0,im-proper
exact,-,1,-
unexpectedness,un,0,un-expectedness
disoblige,dis,0,dis-oblige
civility,-,1,-
unspell,un,0,un-spell
inequality,in,0,in-equality
nonbiodegradable_pollution,non,0,non-biodegradable_pollution
bottomless,less,0,bottom-less
unrelatedness,un,0,un-relatedness
embarrassment,-,1,-
discontent,dis,0,dis-content
carry_to_term,-,1,-
unpredictable,un,0,un-predictable
plowed,-,1,-
materialise,-,1,-
perfect,-,1,-
unequivocalness,un,0,un-equivocalness
injectable,-,1,-
outspan,out,0,out-span
benignancy,-,1,-
unpopularity,un,0,un-popularity
offending,-,1,-
nationalize,-,1,-
leavened,-,1,-
civilized,-,1,-
inauspicious,in,0,in-auspicious
servile,-,1,-
involuntary,in,0,in-voluntary
sensitizing,-,1,-
attentive,-,1,-
uninviting,un,0,un-inviting
achondritic,a,0,a-chondritic
incapableness,in,0,in-capableness
fruitlessness,less,0,fruit-lessness
unrestrained,un,0,un-restrained
selected,-,1,-
stimulating,-,1,-
faithfulness,-,1,-
uninteresting,un,0,un-interesting
dishonor,dis,0,dis-honor
unproductiveness,un,0,un-productiveness
unreconstructed,un,0,un-reconstructed
justly,-,1,-
warily,-,1,-
worthlessness,less,0,worth-lessness
nonstandard,non,0,non-standard
decelerate,de,0,de-celerate
skilled,-,1,-
saturated,-,1,-
analyzed,-,1,-
representational,-,1,-
integrative,-,1,-
enforceable,-,1,-
unappreciatively,un,0,un-appreciatively
pointedness,-,1,-
intangibility,in,0,in-tangibility
unestablished,un,0,un-established
irrationally,ir,0,ir-rationally
linear,-,1,-
understatement,under,0,under-statement
passionate,-,1,-
unattractiveness,un,0,un-attractiveness
malevolently,mal,0,mal-evolently
comfortably,-,1,-
balconied,-,1,-
holy,-,1,-
reverence,-,1,-
increase,-,1,-
septic,-,1,-
inconsiderately,in,0,in-considerately
unlikeliness,un,0,un-likeliness
unpunctual,un,0,un-punctual
intolerably,in,0,in-tolerably
detachable,de,0,de-tachable
untraceable,un,0,un-traceable
immortality,im,0,im-mortality
causative,-,1,-
analphabetic,an,0,an-alphabetic
organically,-,1,-
tapped,-,1,-
branded,-,1,-
asynchronous,a,0,a-synchronous
unsalable,un,0,un-salable
malignity,mal,0,mal-ignity
indecision,in,0,in-decision
rigid,-,1,-
fidelity,-,1,-
criminalisation,-,1,-
inconspicuousness,in,0,in-conspicuousness
unalterable,un,0,un-alterable
inexpediency,in,0,in-expediency
deflation,de,0,de-flation
incoherence,in,0,in-coherence
disagreeableness,dis,0,dis-agreeableness
nonprehensile,non,0,non-prehensile
inculpatory,in,0,in-culpatory
palpability,-,1,-
nonalcoholic,non,0,non-alcoholic
moderately,-,1,-
solvent,-,1,-
leaded_gasoline,-,1,-
obligated,-,1,-
unsociably,un,0,un-sociably
insanely,in,0,in-sanely
ionic,-,1,-
incomprehensible,in,0,in-comprehensible
uncomfortably,un,0,un-comfortably
mindfully,-,1,-
funded,-,1,-
limbed,-,1,-
insensibility,in,0,in-sensibility
nonexploratory,non,0,non-exploratory
insalubrity,in,0,in-salubrity
grassy,-,1,-
disengage,dis,0,dis-engage
unostentatious,un,0,un-ostentatious
involuntarily,in,0,in-voluntarily
made,-,1,-
unconsummated,un,0,un-consummated
bordered,-,1,-
unswept,un,0,un-swept
normal,-,1,-
unfunded,un,0,un-funded
infelicity,in,0,in-felicity
counterfactuality,counter,0,counter-factuality
unwrap,un,0,un-wrap
destabilisation,de,0,de-stabilisation
deconcentrate,de,0,de-concentrate
hypertonic,hyper,0,hyper-tonic
malign,mal,0,mal-ign
unwearable,un,0,un-wearable
unbelievingly,un,0,un-believingly
illiterate,il,0,il-literate
nonvolatile,non,0,non-volatile
bedded,-,1,-
voluntarily,-,1,-
offense,-,1,-
incoherent,in,0,in-coherent
comprehensively,-,1,-
unhitch,un,0,un-hitch
personalize,-,1,-
licitly,-,1,-
incurableness,in,0,in-curableness
impermissible,im,0,im-permissible
expired,-,1,-
protective,-,1,-
competence,-,1,-
asexual,a,0,a-sexual
indeterminate,in,0,in-determinate
nonsubmersible,non,0,non-submersible
inoperative,in,0,in-operative
unappealingly,un,0,un-appealingly
inclination,-,1,-
disadvantageously,dis,0,dis-advantageously
desirous,-,1,-
controlled,-,1,-
faceted,-,1,-
button,-,1,-
unready,un,0,un-ready
competently,-,1,-
excommunicate,ex,0,ex-communicate
nonechoic,non,0,non-echoic
unplayable,un,0,un-playable
naturally,-,1,-
unowned,un,0,un-owned
financial,-,1,-
unambiguously,un,0,un-ambiguously
unwomanly,un,0,un-womanly
unplug,un,0,un-plug
unwholesomeness,un,0,un-wholesomeness
proportionate,-,1,-
random,-,1,-
alert,-,1,-
unmotorized,un,0,un-motorized
irreplaceable,ir,0,ir-replaceable
morally,-,1,-
vascular,-,1,-
ungrudgingly,un,0,un-grudgingly
categoreme,-,1,-
undynamic,un,0,un-dynamic
guided,-,1,-
cheerlessness,less,0,cheer-lessness
unhesitatingly,un,0,un-hesitatingly
benignity,-,1,-
sincerity,-,1,-
finitely,-,1,-
imprudently,im,0,im-prudently
conformity,-,1,-
utopia,-,1,-
enlightenment,-,1,-
inappropriate,in,0,in-appropriate
proper,-,1,-
unify,-,1,-
infectious,-,1,-
discouragingly,dis,0,dis-couragingly
continue,-,1,-
development,-,1,-
naturalize,-,1,-
composed,-,1,-
noncompetitive,non,0,non-competitive
expensiveness,-,1,-
unsigned,un,0,un-signed
aware,-,1,-
unappetizing,un,0,un-appetizing
inelegantly,in,0,in-elegantly
imitative,-,1,-
stability,-,1,-
unenterprising,un,0,un-enterprising
existence,-,1,-
disassembly,dis,0,dis-assembly
sensitively,-,1,-
illicitness,il,0,il-licitness
decontamination,de,0,de-contamination
unwarily,un,0,un-warily
unreasonably,un,0,un-reasonably
undatable,un,0,un-datable
unfavorable,un,0,un-favorable
demanding,-,1,-
aesthetic,-,1,-
inadequate,in,0,in-adequate
stuck,-,1,-
informed,-,1,-
ingenuousness,-,1,-
nonmechanical,non,0,non-mechanical
indiscernible,in,0,in-discernible
discouragement,dis,0,dis-couragement
unmelted,un,0,un-melted
unlikeness,un,0,un-likeness
mythologize,-,1,-
informally,in,0,in-formally
unintrusive,un,0,un-intrusive
decolonize,de,0,de-colonize
critically,-,1,-
surgical,-,1,-
subtraction,sub,0,sub-traction
unattached,un,0,un-attached
destructible,-,1,-
conclusive,-,1,-
indispensability,in,0,in-dispensability
offensively,-,1,-
dependableness,-,1,-
monotonic,-,1,-
unwrapped,un,0,un-wrapped
equivalence,-,1,-
decreased,de,0,de-creased
kindly,-,1,-
commodious,-,1,-
illegal,il,0,il-legal
holistic,-,1,-
pressurize,-,1,-
unironed,un,0,un-ironed
satisfactoriness,-,1,-
modern,-,1,-
fearfulness,-,1,-
instability,in,0,in-stability
noncitizen,non,0,non-citizen
astigmatism,a,0,a-stigmatism
exchangeable,-,1,-
opportune,-,1,-
intolerant,in,0,in-tolerant
include,-,1,-
purposeless,less,0,purpose-less
anticatalyst,anti,0,anti-catalyst
nonconductive,non,0,non-conductive
weedless,less,0,weed-less
assertively,-,1,-
cyclic,-,1,-
disinclination,dis,0,dis-inclination
maladroit,mal,0,mal-adroit
coordination,-,1,-
owned,-,1,-
scripted,-,1,-
native,-,1,-
indeterminable,in,0,in-determinable
skillfulness,-,1,-
unkindness,un,0,un-kindness
actinal,-,1,-
paid,-,1,-
popular,-,1,-
syllabic,-,1,-
syncategorematic,syn,0,syn-categorematic
elate,-,1,-
conclusively,-,1,-
unrepentant,un,0,un-repentant
finite,-,1,-
immiscible,im,0,im-miscible
intemperate,in,0,in-temperate
unconvincing,un,0,un-convincing
unrighteous,un,0,un-righteous
unarmed,un,0,un-armed
incongruousness,in,0,in-congruousness
domestic,-,1,-
purposelessness,less,0,purpose-lessness
hitch,-,1,-
oriented,-,1,-
advisability,-,1,-
incognizance,in,0,in-cognizance
wigged,-,1,-
similarity,-,1,-
exactness,-,1,-
fruitfully,-,1,-
hypertonia,-,1,-
uneventful,un,0,un-eventful
unsexy,un,0,un-sexy
interference,-,1,-
demotion,de,0,de-motion
undock,un,0,un-dock
unhook,un,0,un-hook
likeliness,-,1,-
uncongenial,un,0,un-congenial
astomatous,a,0,a-stomatous
friendly,-,1,-
sensitivity,-,1,-
inopportune,in,0,in-opportune
nonrigid,non,0,non-rigid
conductor,-,1,-
resolutely,-,1,-
footed,-,1,-
nontaxable,non,0,non-taxable
coated,-,1,-
religious,-,1,-
proved,-,1,-
approve,-,1,-
unsolvability,un,0,un-solvability
nonabsorbent,non,0,non-absorbent
accurately,-,1,-
invertible,-,1,-
personally,-,1,-
appositeness,-,1,-
unimpaired,un,0,un-impaired
inspan,-,1,-
nonporous,non,0,non-porous
bedless,less,0,bed-less
energise,-,1,-
claim,-,1,-
edifying,-,1,-
disloyal,dis,0,dis-loyal
congeniality,-,1,-
thoughtfulness,-,1,-
unjustifiably,un,0,un-justifiably
ineligibility,in,0,in-eligibility
discolor,dis,0,dis-color
unfledged,un,0,un-fledged
spaced,-,1,-
changeableness,-,1,-
lined,-,1,-
graciously,-,1,-
tearless,less,0,tear-less
string,-,1,-
insalubriousness,in,0,in-salubriousness
bodied,-,1,-
elated,-,1,-
caulked,-,1,-
faithfully,-,1,-
scentless,less,0,scent-less
impermissibly,im,0,im-permissibly
validate,-,1,-
uncolored,un,0,un-colored
dysphemism,dys,0,dys-phemism
significant,-,1,-
unpermissive,un,0,un-permissive
unattributable,un,0,un-attributable
welcome,-,1,-
depressurise,de,0,de-pressurise
unadaptable,un,0,un-adaptable
intransitively,in,0,in-transitively
unchangeable,un,0,un-changeable
antitype,anti,0,anti-type
reliableness,-,1,-
deactivation,de,0,de-activation
sentience,-,1,-
completeness,-,1,-
unvaried,un,0,un-varied
escalate,-,1,-
appealing,-,1,-
unappealable,un,0,un-appealable
certainty,-,1,-
variableness,-,1,-
acceptability,-,1,-
enforced,-,1,-
armored,-,1,-
mindful,-,1,-
untrained,un,0,un-trained
prepared,-,1,-
untwist,un,0,un-twist
invisibility,in,0,in-visibility
impressive,-,1,-
deodorize,de,0,de-odorize
on-site,on,0,on--site
conquerable,-,1,-
pleasant,-,1,-
baptized,-,1,-
legibly,-,1,-
unstoppable,un,0,un-stoppable
noncommercial,non,0,non-commercial
ascend,-,1,-
uninjectable,un,0,un-injectable
uncrystallized,un,0,un-crystallized
honor,-,1,-
disentangle,dis,0,dis-entangle
aunt,-,1,-
unrhythmical,un,0,un-rhythmical
luckily,-,1,-
uptick,-,1,-
immaterial,im,0,im-material
stomatous,-,1,-
immoderate,im,0,im-moderate
appear,-,1,-
revolutionary,-,1,-
keyed,-,1,-
curability,-,1,-
purposeful,-,1,-
depressurize,de,0,de-pressurize
joyous,-,1,-
unbordered,un,0,un-bordered
unsteadiness,un,0,un-steadiness
intrusive,-,1,-
unhappily,un,0,un-happily
irresponsibility,ir,0,ir-responsibility
unacceptable,un,0,un-acceptable
voiced,-,1,-
meaty,-,1,-
quiet,-,1,-
unreproducible,un,0,un-reproducible
imperfection,im,0,im-perfection
observance,-,1,-
unpardonably,un,0,un-pardonably
irreverence,ir,0,ir-reverence
nonhierarchical,non,0,non-hierarchical
damaged,-,1,-
comparable,-,1,-
unposed,un,0,un-posed
unearned,un,0,un-earned
smoky,-,1,-
insubordinate,in,0,in-subordinate
malignant,mal,0,mal-ignant
essential,-,1,-
unoriginal,un,0,un-original
existent,-,1,-
furrowed,-,1,-
insensitive,in,0,in-sensitive
unwoven,un,0,un-woven
nonlinear,non,0,non-linear
disenchanted,dis,0,dis-enchanted
unfocused,un,0,un-focused
clear,-,1,-
impolitely,im,0,im-politely
complaining,-,1,-
formed,-,1,-
regulation_time,-,1,-
premeditated,-,1,-
crystallized,-,1,-
noxious,-,1,-
unequal,un,0,un-equal
labeled,-,1,-
undiplomatic,un,0,un-diplomatic
avirulent,a,0,a-virulent
temperance,-,1,-
remediable,-,1,-
unvoiced,un,0,un-voiced
unprofitability,un,0,un-profitability
inapplicability,in,0,in-applicability
impracticality,im,0,im-practicality
inshore,-,1,-
unrespectable,un,0,un-respectable
eligible,-,1,-
manageable,-,1,-
irreconcilable,ir,0,ir-reconcilable
inopportuneness,in,0,in-opportuneness
unawakened,un,0,un-awakened
mature,-,1,-
overcharge,-,1,-
obediently,-,1,-
unexpected,un,0,un-expected
sarcastic,-,1,-
healthfulness,-,1,-
untwine,un,0,un-twine
hornless,less,0,horn-less
insecureness,in,0,in-secureness
transitive,-,1,-
beakless,less,0,beak-less
unfreeze,un,0,un-freeze
normality,-,1,-
disadvantageous,dis,0,dis-advantageous
curableness,-,1,-
outer,-,1,-
destalinize,de,0,de-stalinize
unsized,un,0,un-sized
manfully,-,1,-
unfaithful,un,0,un-faithful
heedlessness,less,0,heed-lessness
reality,-,1,-
breathing,-,1,-
unalert,un,0,un-alert
disjunctive,dis,0,dis-junctive
relatedness,-,1,-
unfeathered,un,0,un-feathered
deductible,-,1,-
listed,-,1,-
catalyst,-,1,-
caution,-,1,-
nazify,-,1,-
unconventional,un,0,un-conventional
appropriately,-,1,-
painted,-,1,-
enlivened,-,1,-
untimeliness,un,0,un-timeliness
unqualified,un,0,un-qualified
depigmentation,de,0,de-pigmentation
shelled,-,1,-
depersonalise,de,0,de-personalise
wholesomeness,-,1,-
intestate,in,0,in-testate
noninterference,non,0,non-interference
mutability,-,1,-
permissibility,-,1,-
excusable,-,1,-
independent,in,0,in-dependent
inconsolable,in,0,in-consolable
inadmissible,in,0,in-admissible
please,-,1,-
unneurotic,un,0,un-neurotic
inattentiveness,in,0,in-attentiveness
deoxidise,de,0,de-oxidise
inarticulately,in,0,in-articulately
uninflected,un,0,un-inflected
hospitable,-,1,-
overhead,-,1,-
unmalleability,un,0,un-malleability
humorous,-,1,-
imprudent,im,0,im-prudent
unfortunate,un,0,un-fortunate
tubed,-,1,-
illogicalness,il,0,il-logicalness
mobilize,-,1,-
modest,-,1,-
incorrigible,in,0,in-corrigible
pardonably,-,1,-
demilitarise,de,0,de-militarise
unexploited,un,0,un-exploited
exempt,-,1,-
meaninglessness,less,0,meaning-lessness
pin,-,1,-
inopportunely,in,0,in-opportunely
uncreative,un,0,un-creative
outward,out,0,out-ward
usual,-,1,-
provocative,-,1,-
synclinal,-,1,-
tangled,-,1,-
interested,-,1,-
unforgivingly,un,0,un-forgivingly
penetrable,-,1,-
upwardly,-,1,-
unmindful,un,0,un-mindful
imperfectly,im,0,im-perfectly
substantiality,-,1,-
disinflation,dis,0,dis-inflation
off-line,off,0,off--line
self-consciousness,-,1,-
desalinate,de,0,de-salinate
employment,-,1,-
agreeably,-,1,-
sold,-,1,-
prejudiced,-,1,-
nonslippery,non,0,non-slippery
unalterability,un,0,un-alterability
unromantically,un,0,un-romantically
tipped,-,1,-
colourful,-,1,-
tolerantly,-,1,-
hipped,-,1,-
tolerably,-,1,-
unoiled,un,0,un-oiled
upwards,-,1,-
enlist,-,1,-
saponified,-,1,-
irrational,ir,0,ir-rational
braid,-,1,-
atonicity,a,0,a-tonicity
wrapped,-,1,-
wearable,-,1,-
sugary,-,1,-
arm,-,1,-
unpresidential,un,0,un-presidential
compassionate,-,1,-
nonspatial,non,0,non-spatial
shaded,-,1,-
pointed,-,1,-
nonimitative,non,0,non-imitative
order,-,1,-
unsatisfactory,un,0,un-satisfactory
extricable,-,1,-
juiceless,less,0,juice-less
unkindly,un,0,un-kindly
materiality,-,1,-
unwariness,un,0,un-wariness
scalable,-,1,-
evenly,-,1,-
bridgeable,-,1,-
steady,-,1,-
unguided,un,0,un-guided
landless,less,0,land-less
subjacent,sub,0,sub-jacent
digestibility,-,1,-
staged,-,1,-
unstuck,un,0,un-stuck
unsent,un,0,un-sent
pure,-,1,-
constitutionally,-,1,-
unquotable,un,0,un-quotable
prove,-,1,-
discerning,-,1,-
satisfactory,-,1,-
nonpartisan,non,0,non-partisan
nonoperational,non,0,non-operational
considerable,-,1,-
unmelodious,un,0,un-melodious
changelessness,less,0,change-lessness
unbound,un,0,un-bound
evitable,-,1,-
unrhetorical,un,0,un-rhetorical
unconfirmed,un,0,un-confirmed
unwitting,un,0,un-witting
supernatural,super,0,super-natural
alike,-,1,-
felicity,-,1,-
disapprovingly,dis,0,dis-approvingly
insincerely,in,0,in-sincerely
tramontane,tra,0,tra-montane
revived,-,1,-
painlessly,less,0,pain-lessly
unemotionality,un,0,un-emotionality
believably,-,1,-
motivated,-,1,-
undetected,un,0,un-detected
unfurnished,un,0,un-furnished
encouragingly,-,1,-
inorganic,in,0,in-organic
infect,-,1,-
nonconformist,non,0,nonconformist
acatalectic,a,0,a-catalectic
unexportable,un,0,un-exportable
inconspicuous,in,0,in-conspicuous
noncommissioned,non,0,non-commissioned
characteristically,-,1,-
unfashionably,un,0,un-fashionably
inalienable,in,0,in-alienable
bend,-,1,-
uncarved,un,0,un-carved
unclean,un,0,un-clean
pervious,-,1,-
insolubility,in,0,in-solubility
persuasion,-,1,-
responsibly,-,1,-
unconcerned,un,0,un-concerned
nonfinancial,non,0,non-financial
separably,-,1,-
tolerable,-,1,-
revocable,-,1,-
resolute,-,1,-
encode,-,1,-
drinker,-,1,-
courteously,-,1,-
merit,-,1,-
proportion,-,1,-
profitableness,-,1,-
immaturely,im,0,im-maturely
convergent_thinking,-,1,-
conformist,-,1,-
potence,-,1,-
unfitness,un,0,un-fitness
unstatesmanlike,un,0,un-statesmanlike
unseal,un,0,un-seal
keyless,less,0,key-less
decompress,de,0,de-compress
unfurrowed,un,0,un-furrowed
