word,gold,pred
unyoke,2.0,1
unorthodox,2.0,0
nonmagnetic,2.0,0
counterclockwise,2.0,0
unequivocal,2.0,1
noninvasive,2.0,1
uneven,2.0,0
noncombinative,2.0,0
nonviolently,2.0,1
uncut,2.0,1
atonic,2.0,0
unsoured,1.0,0
unpreventable,2.0,0
disprove,2.0,0
discontinued,2.0,0
defensively,2.0,0
unleaded_gasoline,2.0,1
unstuck,2.0,1
unliveried,2.0,0
untangled,2.0,1
unstructured,2.0,0
uninquiring,2.0,0
unhitch,2.0,0
unscrew,2.0,0
unbutton,2.0,0
noncitizen,2.0,0
handleless,2.0,0
moonless,2.0,0
nonimitative,2.0,0
unlike,2.0,0
unmilitary,2.0,0
inviolable,2.0,1
insentience,2.0,0
hairlessness,2.0,0
nonphotosynthetic,2.0,0
decompression,2.0,1
ungathered,2.0,0
tubeless,2.0,1
unquietly,2.0,0
irregularly,2.0,0
undetermined,0.0,2
unreal,2.0,0
insectivorous,2.0,0
inaudibility,2.0,0
unsarcastic,2.0,1
unbodied,2.0,0
disengage,2.0,0
unsaponified,2.0,0
unframed,2.0,0
impermanent,2.0,0
disembark,2.0,0
disarm,2.0,0
demagnetise,2.0,0
dedifferentiate,2.0,0
hypertrophied,2.0,0
unclog,2.0,1
unextended,2.0,0
unadjusted,2.0,0
noninstitutionalized,2.0,1
discolor,2.0,0
unappendaged,2.0,0
unnoticeable,2.0,0
juiceless,2.0,0
unpublished,2.0,0
unpriestly,2.0,0
abranchiate,2.0,0
immeasurably,2.0,1
uncompartmented,2.0,0
hipless,2.0,0
achondritic,2.0,0
unprecedentedly,2.0,1
unpronounceable,2.0,0
inerrancy,2.0,1
inapplicability,2.0,0
unnoticed,2.0,0
nonbearing,2.0,0
immobile,2.0,0
outdoors,2.0,1
untraveled,2.0,0
unconfirmed,2.0,0
unscripted,2.0,1
revealing,2.0,1
unchain,2.0,1
nonalignment,2.0,0
nonexempt,2.0,0
unwire,2.0,0
trackless,2.0,0
informality,2.0,1
contraindication,2.0,0
unreported,2.0,0
immeasurable,2.0,1
deflate,2.0,0
unplug,2.0,0
unbelt,2.0,0
unassertive,2.0,0
unmask,2.0,1
unquestionable,2.0,1
deregulate,2.0,0
infiniteness,2.0,1
neckless,2.0,0
uncollected,2.0,0
inaudibly,2.0,0
unexploited,2.0,1
incomprehensibility,2.0,0
intense,2.0,1
hypoparathyroidism,2.0,0
unconsummated,2.0,0
uncomplaining,2.0,1
unconquerable,2.0,1
nonarboreal,2.0,0
uncharacteristic,2.0,0
unspell,2.0,0
disembarrassment,2.0,0
nonworker,2.0,0
unalike,2.0,0
unbuttoned,2.0,0
disenchant,2.0,0
nonstandard,2.0,0
unproved,2.0,0
smokeless,2.0,1
unprocessed,2.0,1
nonconformity,2.0,1
disavow,2.0,0
unaddicted,2.0,1
undetected,2.0,0
unobligated,2.0,1
unspaced,2.0,0
indistinct,2.0,0
unregistered,2.0,0
immobility,2.0,0
unwaxed,2.0,0
demobilize,2.0,0
unpainted,2.0,0
irremovable,2.0,0
immovability,2.0,0
backless,2.0,0
noncompetitive,2.0,0
unactable,2.0,0
unfretted,2.0,1
noninheritable,2.0,0
dethrone,2.0,0
incomparable,2.0,1
divest,2.0,0
nonmember,2.0,0
unobvious,2.0,0
unnaturally,2.0,0
unshod,2.0,0
immortality,2.0,1
unpremeditated,0.0,2
intransitive,2.0,0
detribalisation,2.0,0
disproportionately,2.0,0
unrequested,2.0,0
insatiate,2.0,0
unsaddled,2.0,0
unmoved,0.0,2
unemotional_person,2.0,0
unrevived,2.0,0
noncurrent,2.0,0
non-involvement,2.0,0
inhibitor,2.0,0
subsonic,2.0,0
decentralizing,2.0,1
weedless,2.0,1
incongruent,2.0,0
invisibility,2.0,1
hypertonic,2.0,0
unpotted,2.0,0
unmanned,2.0,0
tongueless,2.0,0
unplowed,2.0,0
hatless,2.0,0
unearned_run,2.0,0
unstained,2.0,1
uncharacteristically,2.0,0
depressurize,2.0,1
unbridle,2.0,0
detribalization,2.0,0
irresolutely,2.0,0
noninterference,2.0,1
divergent_thinking,2.0,1
nondisposable,2.0,1
impermissibly,2.0,0
unawed,2.0,0
unclothed,2.0,0
unveiled,2.0,1
seedless,2.0,0
noncommissioned,2.0,0
inactivate,2.0,0
desynchronizing,2.0,0
supersonic,2.0,1
wigless,2.0,0
indispensability,2.0,1
uncompromising,2.0,0
unmusically,2.0,0
unbalconied,2.0,0
immaterial,0.0,2
inconclusiveness,2.0,0
nonharmonic,2.0,0
inconclusively,2.0,0
unreserved,2.0,1
unsystematically,2.0,0
unreflected,2.0,0
on-site,2.0,1
unambitiously,2.0,0
unfaceted,2.0,0
unaffixed,2.0,0
hypovolemia,2.0,0
infallibility,2.0,1
unselected,2.0,0
unconventionally,2.0,1
nonexploratory,2.0,0
integration,2.0,1
unenclosed,2.0,0
unmodulated,2.0,0
undiluted,2.0,1
unshared,2.0,0
unknot,2.0,0
unpaintable,2.0,0
deceleration,2.0,0
inseparably,2.0,1
irregularity,2.0,0
immersion,2.0,1
unwooded,2.0,0
unsworn,2.0,0
unashamed,2.0,1
unseeded,2.0,0
unhurried,2.0,1
colorless,2.0,0
unformed,2.0,0
unconcern,2.0,0
demobilization,2.0,0
nonmodern,2.0,0
untipped,2.0,0
untempered,2.0,0
unfixed,2.0,0
handless,2.0,0
decreased,2.0,0
unrealistically,2.0,0
nonreversible,2.0,0
inexhaustible,2.0,1
limbless,2.0,0
bellyless,2.0,0
nonconductive,2.0,0
unbridgeable,2.0,0
disassembly,2.0,0
unfamiliar,2.0,0
unwrinkled,2.0,1
indiscriminate,2.0,0
disclaim,2.0,0
unavailable,2.0,0
demilitarise,2.0,1
unlabeled,2.0,0
unambiguously,2.0,1
unbreakableness,2.0,1
unhurriedly,2.0,1
decrease,2.0,0
sugarless,2.0,0
dissimilitude,2.0,0
uninjectable,2.0,0
untheatrical,2.0,0
unambiguous,2.0,1
unwomanly,2.0,0
unreality,2.0,0
uncomplainingly,2.0,1
unarmored,2.0,0
breathless,2.0,0
inorganically,2.0,0
unneurotic,2.0,1
off-line,2.0,0
unrhymed,2.0,0
uninitiate,2.0,0
weightless,2.0,1
unpin,2.0,0
incommensurate,2.0,0
unselfconsciously,2.0,1
depersonalise,2.0,0
unowned,2.0,0
unconstipated,2.0,1
discalced,2.0,0
nonunion,2.0,0
beakless,2.0,0
unmarried,2.0,0
uncrowded,2.0,1
disassortative_mating,2.0,0
anovulation,2.0,0
unsilenced,2.0,0
hypotonus,2.0,0
contraindicate,2.0,0
dematerialize,2.0,0
immotility,2.0,0
indefinite,2.0,0
uncastrated,2.0,1
nonretractile,2.0,0
uncarpeted,2.0,0
fernless,2.0,0
denationalization,2.0,0
inconvertible,2.0,0
insolubility,2.0,0
unrelated,2.0,0
unshelled,2.0,0
astomatous,2.0,0
unaccompanied,2.0,0
unconfined,2.0,1
inadvertently,2.0,0
immortal,2.0,1
unawakened,2.0,0
independent,2.0,1
indistinctness,2.0,0
unaware,2.0,0
derequisition,2.0,0
inanimate,2.0,0
stemless,2.0,0
unfeathered,2.0,0
derestrict,2.0,1
awnless,2.0,0
supernatural,2.0,1
unshaven,2.0,0
unsent,2.0,0
antiseptic,2.0,1
disintegrative,2.0,0
unconnectedness,2.0,0
involuntarily,2.0,0
untie,2.0,0
breastless,2.0,0
unapologetic,2.0,1
non-proliferation,2.0,1
outward,2.0,1
anticatalyst,2.0,0
disinflation,2.0,0
decrescendo,2.0,0
descending,2.0,0
denazify,2.0,0
involuntary,2.0,0
incredibility,1.0,2
outgo,2.0,0
unsheathe,2.0,0
unintelligibility,2.0,0
deflationary_spiral,2.0,0
unseasoned,2.0,0
unbaptized,2.0,0
demystify,2.0,1
unromantically,2.0,0
atonal,2.0,0
unpredictable,2.0,0
unbend,2.0,0
noninfectious,1.0,2
decriminalise,2.0,1
undeclared,2.0,0
artlessness,2.0,0
unintentionally,2.0,0
nonradioactive,2.0,1
avascular,2.0,0
discontinuation,2.0,0
disjoin,2.0,0
uncousinly,2.0,0
desynchronise,2.0,0
decompress,2.0,1
ineloquently,0.0,1
noncomprehensively,2.0,0
soleless,2.0,0
disassemble,2.0,0
unmodifiable,2.0,0
unalterable,2.0,0
indestructibility,2.0,1
inelasticity,2.0,0
armless,2.0,0
overtime,2.0,0
nondriver,2.0,0
unsheared,2.0,0
unashamedly,2.0,1
infinitely,2.0,1
unrelatedness,2.0,0
unburied,2.0,1
unblended,2.0,0
unoccupied,2.0,0
disinherit,2.0,0
disappear,2.0,0
nonindulgent,2.0,0
unmotorized,2.0,0
implacable,2.0,0
unfurl,2.0,1
anestrous,2.0,0
denationalize,2.0,0
dislodge,2.0,0
nonabsorbent,2.0,0
decelerate,2.0,0
uncoiled,2.0,1
unoiled,2.0,0
decentralize,2.0,1
nonbeing,2.0,0
nonspeaking,2.0,0
undemonstrative,2.0,0
demagnetize,2.0,0
nonslippery,2.0,1
decentralized,2.0,1
decentralization,2.0,1
unfueled,2.0,0
downwardly,2.0,0
unstuff,2.0,0
unabridged,2.0,1
excommunicate,2.0,0
indehiscent,2.0,0
unrentable,2.0,0
unenforced,2.0,0
noncrucial,0.0,2
analphabetic,2.0,0
unprovocative,2.0,1
incongruousness,2.0,0
uncombed,2.0,0
unostentatious,2.0,1
unvaried,2.0,0
underexpose,2.0,0
unfurnished,2.0,0
uninhabited,2.0,0
unprophetic,2.0,0
non-invertible,2.0,0
unpaved,2.0,0
unsolved,2.0,0
unscheduled,2.0,0
irreversibility,2.0,0
lossless,2.0,1
unassisted,2.0,1
undimmed,2.0,1
ungeared,2.0,0
unerect,2.0,0
nonprehensile,2.0,0
implausibility,2.0,0
deductive,2.0,1
desegregate,2.0,1
punctureless,2.0,1
irreligious,2.0,0
insentient,2.0,0
unweave,2.0,0
unmuzzle,2.0,0
hypotensive,2.0,0
roofless,2.0,0
avirulent,2.0,0
unportable,2.0,0
jawless,2.0,0
unconstitutionally,2.0,0
unseal,2.0,0
impenetrability,2.0,1
demilitarize,2.0,0
flowerless,2.0,0
impossibly,2.0,0
unconnected,2.0,0
unrigged,2.0,0
unmoving,2.0,0
nonarbitrable,2.0,0
unlikelihood,2.0,0
unsized,2.0,0
nonadhesive,2.0,0
unplanned,2.0,0
unemotional,2.0,0
nonsuppurative,2.0,1
unknowable,2.0,0
unintelligibly,2.0,0
incommutable,2.0,0
impermanence,2.0,0
boneless,2.0,0
disincarnate,2.0,0
unpretentiousness,2.0,1
unrestricted,2.0,1
unbolt,2.0,0
lipless,2.0,0
unwoven,2.0,0
unmusical,2.0,0
nonspatial,2.0,0
insanely,2.0,0
disarmament,2.0,0
nonextensile,2.0,0
unsecured_bond,2.0,0
motionlessness,2.0,0
unfathomable,2.0,0
branchless,2.0,0
immigrate,2.0,1
nonconformism,2.0,1
unsupervised,2.0,0
unrepeatable,2.0,0
unfasten,2.0,0
unseasonably,2.0,0
unglazed,2.0,0
infrequent,2.0,0
unceremoniousness,2.0,0
de-iodinating,2.0,0
underact,2.0,0
nonassociative,2.0,0
wheelless,2.0,0
unprecedented,2.0,1
nonreciprocal,2.0,0
indecisively,2.0,0
denaturalize,2.0,0
unimaginatively,2.0,0
unmated,2.0,0
nonparticipation,2.0,0
undramatic,2.0,0
disfluency,2.0,0
unpowered,2.0,0
aboral,2.0,0
hypotonia,2.0,0
unclasp,2.0,0
inarticulately,2.0,0
unexpendable,1.0,0
atonality,2.0,0
decolonize,2.0,1
unstratified,2.0,0
unstressed,1.0,2
unironed,2.0,0
disassociation,2.0,0
insubstantiality,2.0,0
unstaple,2.0,0
anticholinergic,2.0,0
unobtrusive,2.0,1
unidentifiable,2.0,0
unlaureled,2.0,0
nonintegrated,2.0,0
unassigned,2.0,0
unfilled,2.0,0
exclude,2.0,0
depressurise,2.0,1
inexactly,2.0,0
uncensored,2.0,1
improbability,2.0,0
nonmigratory,2.0,0
immediacy,2.0,1
nonnative,2.0,0
uncarved,2.0,0
unoriented,2.0,0
offside,2.0,0
nonsurgical,2.0,1
unemotionality,2.0,0
underbid,2.0,0
unintrusive,2.0,1
tearless,2.0,1
unperplexed,1.0,2
unvariedness,2.0,0
unmown,2.0,0
inelastic,2.0,0
undocumented,2.0,0
unbanded,2.0,0
nonsignificant,2.0,0
unfamiliarity,2.0,0
deconcentrate,2.0,0
counterrevolutionary,2.0,0
unintended,2.0,0
grassless,2.0,0
untimbered,2.0,0
unwitting,2.0,0
deactivation,2.0,0
unselfconsciousness,2.0,1
atonicity,2.0,0
unoffending,1.0,2
incongruity,2.0,0
unacquisitive,2.0,0
unsheathed,2.0,0
unrhythmical,2.0,0
uncrowned,2.0,0
headless,2.0,0
nonfat,2.0,1
nonsectarian,2.0,1
noncommercial,2.0,1
impermeability,2.0,0
antimagnetic,2.0,0
unseamanlike,2.0,0
sleeveless,2.0,1
unstatesmanlike,2.0,0
unborn,2.0,0
untwine,2.0,0
nonrepetitive,2.0,1
unpatronized,2.0,0
understock,2.0,0
unaggressive,2.0,1
unconventional,2.0,1
earless,2.0,0
unreverberant,2.0,0
unbelted,2.0,0
unweaned,2.0,0
nonexistent,2.0,0
inconstant,2.0,0
demonetization,2.0,0
impassable,1.0,0
unrestrained,2.0,0
unequivocalness,2.0,1
unreconstructed,2.0,0
unlaced,2.0,0
infrequently,2.0,0
harmless,1.0,2
undesigned,2.0,0
unbind,2.0,1
demobilise,2.0,0
rimless,2.0,1
uncaulked,2.0,0
unreportable,2.0,0
ribless,2.0,0
discontinuous,2.0,0
untanned,2.0,0
undeciphered,2.0,0
nonspherical,2.0,0
inexpressively,2.0,0
infinite,2.0,1
astigmatism,2.0,0
descend,2.0,0
unwind,2.0,1
abducent,2.0,0
unadorned,2.0,0
dematerialise,2.0,0
untied,2.0,0
undifferentiated,2.0,0
undeceive,2.0,0
desynchronize,2.0,0
indivisible,2.0,1
downwards,2.0,0
Nonconformist,2.0,1
untrimmed,2.0,0
subtraction,2.0,0
unaddressed,2.0,0
unstudied,2.0,0
unlubricated,2.0,0
unaccustomed,2.0,0
underspend,2.0,0
unrestraint,2.0,0
uncritical,2.0,0
undiscriminating,1.0,0
unexportable,2.0,0
unobtrusively,2.0,1
decriminalisation,2.0,1
unofficial,2.0,0
nonalcoholic,2.0,1
nonhuman,2.0,0
unexpansive,2.0,0
unplanted,2.0,0
inorganic,2.0,0
unsaddle,2.0,0
anaphrodisia,2.0,1
incredulously,2.0,1
unmyelinated,2.0,0
unshaded,2.0,0
unamended,2.0,0
nonadsorbent,2.0,0
unlimited,2.0,1
depigmentation,2.0,0
uncoated,2.0,0
odorless,2.0,1
unexhausted,2.0,1
defense,2.0,1
unangry,2.0,1
gloveless,2.0,0
insoluble,2.0,0
unleaded,2.0,1
unstring,2.0,0
unsnarl,2.0,1
uncontested,2.0,1
detransitivize,2.0,0
decolonise,2.0,1
nonproliferation,2.0,1
unbarreled,2.0,0
nonresident,2.0,0
landless,2.0,0
dissociate,2.0,0
desynchronization,2.0,0
bedless,2.0,0
denationalise,2.0,0
detached,2.0,0
irregular,2.0,0
uncouple,2.0,0
nonexplosive,2.0,1
nonmoving,2.0,0
unmade,2.0,0
unhesitatingly,2.0,1
nonpregnant,2.0,0
nonsubmersible,2.0,0
unservile,2.0,0
inexactness,0.0,2
irrevocable,2.0,0
unevenly,2.0,0
undomestic,2.0,0
unfrozen,2.0,1
disentangle,2.0,1
unpointedness,2.0,0
unrecognizably,2.0,0
unvoiced,2.0,0
unlighted,2.0,0
increment,2.0,1
legless,2.0,0
unbelievably,2.0,1
inactivation,2.0,0
uncamphorated,2.0,0
memberless,2.0,0
starless,2.0,0
unsinkable,2.0,1
decriminalize,2.0,1
unprintable,2.0,0
unabused,2.0,1
dissimilar,2.0,0
incomparably,2.0,1
unpredictability,2.0,0
unanalyzed,2.0,0
ahistorical,2.0,0
bloodless,2.0,0
toeless,2.0,0
unusualness,2.0,1
unseasonableness,2.0,0
unadventurous,2.0,0
unsealed,2.0,0
decriminalization,2.0,1
unevenness,2.0,0
impossibility,2.0,0
indiscernible,2.0,0
underdress,0.0,2
unbelievingly,2.0,1
nonrandom,2.0,0
inconvertibility,2.0,0
unreproducible,2.0,0
unsigned,2.0,0
ungusseted,2.0,0
immediate,2.0,1
unargumentative,2.0,0
unlikeliness,2.0,0
unfastened,2.0,0
untucked,2.0,0
noneffervescent,2.0,0
nonconformist,2.0,1
nonsmoker,2.0,1
unconscious,2.0,0
unbecomingness,2.0,0
